genome_ID	OTU	NCBI_ID	novelty_category
MAG0001.0	1	2	known_strain
MAG0002.0	2	2	known_strain
MAG0003.0	3	2	known_strain
MAG0004.0	4	2	known_strain
MAG0005.0	5	2	known_strain
MAG0006.0	6	2	known_strain
MAG0007.0	7	2	known_strain
MAG0008.0	8	2	known_strain
MAG0009.0	9	2	known_strain
MAG0010.0	10	2	known_strain
MAG0011.0	11	2	known_strain
MAG0012.0	12	2	known_strain
MAG0013.0	13	2	known_strain
MAG0014.0	14	2	known_strain
MAG0015.0	15	2	known_strain
MAG0016.0	16	2	known_strain
MAG0017.0	17	2	known_strain
MAG0018.0	18	2	known_strain
MAG0019.0	19	2	known_strain
MAG0020.0	20	2	known_strain
MAG0021.0	21	2	known_strain
MAG0022.0	22	2	known_strain
MAG0023.0	23	2	known_strain
MAG0024.0	24	2	known_strain
MAG0025.0	25	2	known_strain
MAG0026.0	26	2	known_strain
MAG0027.0	27	2	known_strain
MAG0028.0	28	2	known_strain
MAG0029.0	29	2	known_strain
MAG0030.0	30	2	known_strain
MAG0031.0	31	2	known_strain
MAG0032.0	32	2	known_strain
MAG0033.0	33	2	known_strain
MAG0034.0	34	2	known_strain
MAG0035.0	35	2	known_strain
MAG0036.0	36	2	known_strain
MAG0037.0	37	2	known_strain
MAG0038.0	38	2	known_strain
MAG0039.0	39	2	known_strain
MAG0040.0	40	2	known_strain
MAG0041.0	41	2	known_strain
MAG0042.0	42	2	known_strain
MAG0043.0	43	2	known_strain
MAG0044.0	44	2	known_strain
MAG0045.0	45	2	known_strain
MAG0046.0	46	2	known_strain
MAG0047.0	47	2	known_strain
MAG0048.0	48	2	known_strain
MAG0049.0	49	2	known_strain
MAG0050.0	50	2	known_strain
MAG0051.0	51	2	known_strain
MAG0052.0	52	2	known_strain
MAG0053.0	53	2	known_strain
MAG0054.0	54	2	known_strain
MAG0055.0	55	2	known_strain
MAG0056.0	56	2	known_strain
MAG0057.0	57	2	known_strain
MAG0058.0	58	2	known_strain
MAG0059.0	59	2	known_strain
MAG0060.0	60	2	known_strain
MAG0061.0	61	2	known_strain
MAG0062.0	62	2	known_strain
MAG0063.0	63	2	known_strain
MAG0064.0	64	2	known_strain
MAG0065.0	65	2	known_strain
MAG0066.0	66	2	known_strain
MAG0067.0	67	2	known_strain
MAG0068.0	68	2	known_strain
MAG0069.0	69	2	known_strain
MAG0070.0	70	2	known_strain
MAG0071.0	71	2	known_strain
MAG0072.0	72	2	known_strain
MAG0073.0	73	2	known_strain
MAG0074.0	74	2	known_strain
MAG0075.0	75	2	known_strain
MAG0076.0	76	2	known_strain
MAG0077.0	77	2	known_strain
MAG0078.0	78	2	known_strain
MAG0079.0	79	2	known_strain
MAG0080.0	80	2	known_strain
MAG0081.0	81	2	known_strain
MAG0082.0	82	2	known_strain
MAG0083.0	83	2	known_strain
MAG0084.0	84	2	known_strain
MAG0085.0	85	2	known_strain
MAG0086.0	86	2	known_strain
MAG0087.0	87	2	known_strain
MAG0088.0	88	2	known_strain
MAG0089.0	89	2	known_strain
MAG0090.0	90	2	known_strain
MAG0091.0	91	2	known_strain
MAG0092.0	92	2	known_strain
MAG0093.0	93	2	known_strain
MAG0094.0	94	2	known_strain
MAG0095.0	95	2	known_strain
MAG0096.0	96	2	known_strain
MAG0097.0	97	2	known_strain
MAG0098.0	98	2	known_strain
MAG0099.0	99	2	known_strain
MAG0100.0	100	2	known_strain
MAG0101.0	101	2	known_strain
MAG0102.0	102	2	known_strain
MAG0103.0	103	2	known_strain
MAG0104.0	104	2	known_strain
MAG0105.0	105	2	known_strain
MAG0106.0	106	2	known_strain
MAG0107.0	107	2	known_strain
MAG0108.0	108	2	known_strain
MAG0109.0	109	2	known_strain
MAG0110.0	110	2	known_strain
MAG0111.0	111	2	known_strain
MAG0112.0	112	2	known_strain
MAG0113.0	113	2	known_strain
MAG0114.0	114	2	known_strain
MAG0115.0	115	2	known_strain
MAG0116.0	116	2	known_strain
MAG0117.0	117	2	known_strain
MAG0118.0	118	2	known_strain
MAG0119.0	119	2	known_strain
MAG0120.0	120	2	known_strain
MAG0121.0	121	2	known_strain
MAG0122.0	122	2	known_strain
MAG0123.0	123	2	known_strain
MAG0124.0	124	2	known_strain
MAG0125.0	125	2	known_strain
MAG0126.0	126	2	known_strain
MAG0127.0	127	2	known_strain
MAG0128.0	128	2	known_strain
MAG0129.0	129	2	known_strain
MAG0130.0	130	2	known_strain
MAG0131.0	131	2	known_strain
MAG0132.0	132	2	known_strain
MAG0133.0	133	2	known_strain
MAG0134.0	134	2	known_strain
MAG0135.0	135	2	known_strain
MAG0136.0	136	2	known_strain
MAG0137.0	137	2	known_strain
MAG0138.0	138	2	known_strain
MAG0139.0	139	2	known_strain
MAG0140.0	140	2	known_strain
MAG0141.0	141	2	known_strain
MAG0142.0	142	2	known_strain
MAG0143.0	143	2	known_strain
MAG0144.0	144	2	known_strain
MAG0145.0	145	2	known_strain
MAG0146.0	146	2	known_strain
MAG0147.0	147	2	known_strain
MAG0148.0	148	2	known_strain
MAG0149.0	149	2	known_strain
MAG0150.0	150	2	known_strain
MAG0151.0	151	2	known_strain
MAG0152.0	152	2	known_strain
MAG0153.0	153	2	known_strain
MAG0154.0	154	2	known_strain
MAG0155.0	155	2	known_strain
MAG0156.0	156	2	known_strain
MAG0157.0	157	2	known_strain
MAG0158.0	158	2	known_strain
MAG0159.0	159	2	known_strain
MAG0160.0	160	2	known_strain
MAG0161.0	161	2	known_strain
MAG0162.0	162	2	known_strain
MAG0163.0	163	2	known_strain
MAG0164.0	164	2	known_strain
MAG0165.0	165	2	known_strain
MAG0166.0	166	2	known_strain
MAG0167.0	167	2	known_strain
MAG0168.0	168	2	known_strain
MAG0169.0	169	2	known_strain
MAG0170.0	170	2	known_strain
MAG0171.0	171	2	known_strain
MAG0172.0	172	2	known_strain
MAG0173.0	173	2	known_strain
MAG0174.0	174	2	known_strain
MAG0175.0	175	2	known_strain
MAG0176.0	176	2	known_strain
MAG0177.0	177	2	known_strain
MAG0178.0	178	2	known_strain
MAG0179.0	179	2	known_strain
MAG0180.0	180	2	known_strain
MAG0181.0	181	2	known_strain
MAG0182.0	182	2	known_strain
MAG0183.0	183	2	known_strain
MAG0184.0	184	2	known_strain
MAG0185.0	185	2	known_strain
MAG0186.0	186	2	known_strain
MAG0187.0	187	2	known_strain
MAG0188.0	188	2	known_strain
MAG0189.0	189	2	known_strain
MAG0190.0	190	2	known_strain
MAG0191.0	191	2	known_strain
MAG0192.0	192	2	known_strain
MAG0193.0	193	2	known_strain
MAG0194.0	194	2	known_strain
MAG0195.0	195	2	known_strain
MAG0196.0	196	2	known_strain
MAG0197.0	197	2	known_strain
MAG0198.0	198	2	known_strain
MAG0199.0	199	2	known_strain
MAG0200.0	200	2	known_strain
MAG0201.0	201	2	known_strain
MAG0202.0	202	2	known_strain
MAG0203.0	203	2	known_strain
MAG0204.0	204	2	known_strain
MAG0205.0	205	2	known_strain
MAG0206.0	206	2	known_strain
MAG0207.0	207	2	known_strain
MAG0208.0	208	2	known_strain
MAG0209.0	209	2	known_strain
MAG0210.0	210	2	known_strain
MAG0211.0	211	2	known_strain
MAG0212.0	212	2	known_strain
MAG0213.0	213	2	known_strain
MAG0214.0	214	2	known_strain
MAG0215.0	215	2	known_strain
MAG0216.0	216	2	known_strain
MAG0217.0	217	2	known_strain
MAG0218.0	218	2	known_strain
MAG0219.0	219	2	known_strain
MAG0220.0	220	2	known_strain
MAG0221.0	221	2	known_strain
MAG0222.0	222	2	known_strain
MAG0223.0	223	2	known_strain
MAG0224.0	224	2	known_strain
MAG0225.0	225	2	known_strain
MAG0226.0	226	2	known_strain
MAG0227.0	227	2	known_strain
MAG0228.0	228	2	known_strain
MAG0229.0	229	2	known_strain
MAG0230.0	230	2	known_strain
MAG0231.0	231	2	known_strain
MAG0232.0	232	2	known_strain
MAG0233.0	233	2	known_strain
MAG0234.0	234	2	known_strain
MAG0235.0	235	2	known_strain
MAG0236.0	236	2	known_strain
MAG0237.0	237	2	known_strain
MAG0238.0	238	2	known_strain
MAG0239.0	239	2	known_strain
MAG0240.0	240	2	known_strain
MAG0241.0	241	2	known_strain
MAG0242.0	242	2	known_strain
MAG0243.0	243	2	known_strain
MAG0244.0	244	2	known_strain
MAG0245.0	245	2	known_strain
MAG0246.0	246	2	known_strain
MAG0247.0	247	2	known_strain
MAG0248.0	248	2	known_strain
MAG0249.0	249	2	known_strain
MAG0250.0	250	2	known_strain
MAG0251.0	251	2	known_strain
MAG0252.0	252	2	known_strain
MAG0253.0	253	2	known_strain
MAG0254.0	254	2	known_strain
MAG0255.0	255	2	known_strain
MAG0256.0	256	2	known_strain
MAG0257.0	257	2	known_strain
MAG0258.0	258	2	known_strain
MAG0259.0	259	2	known_strain
MAG0260.0	260	2	known_strain
MAG0261.0	261	2	known_strain
MAG0262.0	262	2	known_strain
MAG0263.0	263	2	known_strain
MAG0264.0	264	2	known_strain
MAG0265.0	265	2	known_strain
MAG0266.0	266	2	known_strain
MAG0267.0	267	2	known_strain
MAG0268.0	268	2	known_strain
MAG0269.0	269	2	known_strain
MAG0270.0	270	2	known_strain
MAG0271.0	271	2	known_strain
MAG0272.0	272	2	known_strain
MAG0273.0	273	2	known_strain
MAG0274.0	274	2	known_strain
MAG0275.0	275	2	known_strain
MAG0276.0	276	2	known_strain
MAG0277.0	277	2	known_strain
MAG0278.0	278	2	known_strain
MAG0279.0	279	2	known_strain
MAG0280.0	280	2	known_strain
MAG0281.0	281	2	known_strain
MAG0282.0	282	2	known_strain
MAG0283.0	283	2	known_strain
MAG0284.0	284	2	known_strain
MAG0285.0	285	2	known_strain
MAG0286.0	286	2	known_strain
MAG0287.0	287	2	known_strain
MAG0288.0	288	2	known_strain
MAG0289.0	289	2	known_strain
MAG0290.0	290	2	known_strain
MAG0291.0	291	2	known_strain
MAG0292.0	292	2	known_strain
MAG0293.0	293	2	known_strain
MAG0294.0	294	2	known_strain
MAG0295.0	295	2	known_strain
MAG0296.0	296	2	known_strain
MAG0297.0	297	2	known_strain
MAG0298.0	298	2	known_strain
MAG0299.0	299	2	known_strain
MAG0300.0	300	2	known_strain
MAG0301.0	301	2	known_strain
MAG0302.0	302	2	known_strain
MAG0303.0	303	2	known_strain
MAG0304.0	304	2	known_strain
MAG0305.0	305	2	known_strain
MAG0306.0	306	2	known_strain
MAG0307.0	307	2	known_strain
MAG0308.0	308	2	known_strain
MAG0309.0	309	2	known_strain
MAG0310.0	310	2	known_strain
MAG0311.0	311	2	known_strain
MAG0312.0	312	2	known_strain
MAG0313.0	313	2	known_strain
MAG0314.0	314	2	known_strain
MAG0315.0	315	2	known_strain
MAG0316.0	316	2	known_strain
MAG0317.0	317	2	known_strain
MAG0318.0	318	2	known_strain
MAG0319.0	319	2	known_strain
MAG0320.0	320	2	known_strain
MAG0321.0	321	2	known_strain
MAG0322.0	322	2	known_strain
MAG0323.0	323	2	known_strain
MAG0324.0	324	2	known_strain
MAG0325.0	325	2	known_strain
MAG0326.0	326	2	known_strain
MAG0327.0	327	2	known_strain
MAG0328.0	328	2	known_strain
MAG0329.0	329	2	known_strain
MAG0330.0	330	2	known_strain
MAG0331.0	331	2	known_strain
MAG0332.0	332	2	known_strain
MAG0333.0	333	2	known_strain
MAG0334.0	334	2	known_strain
MAG0335.0	335	2	known_strain
MAG0336.0	336	2	known_strain
MAG0337.0	337	2	known_strain
MAG0338.0	338	2	known_strain
MAG0339.0	339	2	known_strain
MAG0340.0	340	2	known_strain
MAG0341.0	341	2	known_strain
MAG0342.0	342	2	known_strain
MAG0343.0	343	2	known_strain
MAG0344.0	344	2	known_strain
MAG0345.0	345	2	known_strain
MAG0346.0	346	2	known_strain
MAG0347.0	347	2	known_strain
MAG0348.0	348	2	known_strain
MAG0349.0	349	2	known_strain
MAG0350.0	350	2	known_strain
MAG0351.0	351	2	known_strain
MAG0352.0	352	2	known_strain
MAG0353.0	353	2	known_strain
MAG0354.0	354	2	known_strain
MAG0355.0	355	2	known_strain
MAG0356.0	356	2	known_strain
MAG0357.0	357	2	known_strain
MAG0358.0	358	2	known_strain
MAG0359.0	359	2	known_strain
MAG0360.0	360	2	known_strain
MAG0361.0	361	2	known_strain
MAG0362.0	362	2	known_strain
MAG0363.0	363	2	known_strain
MAG0364.0	364	2	known_strain
MAG0365.0	365	2	known_strain
MAG0366.0	366	2	known_strain
MAG0367.0	367	2	known_strain
MAG0368.0	368	2	known_strain
MAG0369.0	369	2	known_strain
MAG0370.0	370	2	known_strain
MAG0371.0	371	2	known_strain
MAG0372.0	372	2	known_strain
MAG0373.0	373	2	known_strain
MAG0374.0	374	2	known_strain
MAG0375.0	375	2	known_strain
MAG0376.0	376	2	known_strain
MAG0377.0	377	2	known_strain
MAG0378.0	378	2	known_strain
MAG0379.0	379	2	known_strain
MAG0380.0	380	2	known_strain
MAG0381.0	381	2	known_strain
MAG0382.0	382	2	known_strain
MAG0383.0	383	2	known_strain
MAG0384.0	384	2	known_strain
MAG0385.0	385	2	known_strain
MAG0386.0	386	2	known_strain
MAG0387.0	387	2	known_strain
MAG0388.0	388	2	known_strain
MAG0389.0	389	2	known_strain
MAG0390.0	390	2	known_strain
MAG0391.0	391	2	known_strain
MAG0392.0	392	2	known_strain
MAG0393.0	393	2	known_strain
MAG0394.0	394	2	known_strain
MAG0395.0	395	2	known_strain
MAG0396.0	396	2	known_strain
MAG0397.0	397	2	known_strain
MAG0398.0	398	2	known_strain
MAG0399.0	399	2	known_strain
MAG0400.0	400	2	known_strain
MAG0401.0	401	2	known_strain
MAG0402.0	402	2	known_strain
MAG0403.0	403	2	known_strain
MAG0404.0	404	2	known_strain
MAG0405.0	405	2	known_strain
MAG0406.0	406	2	known_strain
MAG0407.0	407	2	known_strain
MAG0408.0	408	2	known_strain
MAG0409.0	409	2	known_strain
MAG0410.0	410	2	known_strain
MAG0411.0	411	2	known_strain
MAG0412.0	412	2	known_strain
MAG0413.0	413	2	known_strain
MAG0414.0	414	2	known_strain
MAG0415.0	415	2	known_strain
MAG0416.0	416	2	known_strain
MAG0417.0	417	2	known_strain
MAG0418.0	418	2	known_strain
MAG0419.0	419	2	known_strain
MAG0420.0	420	2	known_strain
MAG0421.0	421	2	known_strain
MAG0422.0	422	2	known_strain
MAG0423.0	423	2	known_strain
MAG0424.0	424	2	known_strain
MAG0425.0	425	2	known_strain
MAG0426.0	426	2	known_strain
MAG0427.0	427	2	known_strain
MAG0428.0	428	2	known_strain
MAG0429.0	429	2	known_strain
MAG0430.0	430	2	known_strain
MAG0431.0	431	2	known_strain
MAG0432.0	432	2	known_strain
MAG0433.0	433	2	known_strain
MAG0434.0	434	2	known_strain
MAG0435.0	435	2	known_strain
MAG0436.0	436	2	known_strain
MAG0437.0	437	2	known_strain
MAG0438.0	438	2	known_strain
MAG0439.0	439	2	known_strain
MAG0440.0	440	2	known_strain
MAG0441.0	441	2	known_strain
MAG0442.0	442	2	known_strain
MAG0443.0	443	2	known_strain
MAG0444.0	444	2	known_strain
MAG0445.0	445	2	known_strain
MAG0446.0	446	2	known_strain
MAG0447.0	447	2	known_strain
MAG0448.0	448	2	known_strain
MAG0449.0	449	2	known_strain
MAG0450.0	450	2	known_strain
MAG0451.0	451	2	known_strain
MAG0452.0	452	2	known_strain
MAG0453.0	453	2	known_strain
MAG0454.0	454	2	known_strain
MAG0455.0	455	2	known_strain
MAG0456.0	456	2	known_strain
MAG0457.0	457	2	known_strain
MAG0458.0	458	2	known_strain
MAG0459.0	459	2	known_strain
MAG0460.0	460	2	known_strain
MAG0461.0	461	2	known_strain
MAG0462.0	462	2	known_strain
MAG0463.0	463	2	known_strain
MAG0464.0	464	2	known_strain
MAG0465.0	465	2	known_strain
MAG0466.0	466	2	known_strain
MAG0467.0	467	2	known_strain
MAG0468.0	468	2	known_strain
MAG0469.0	469	2	known_strain
MAG0470.0	470	2	known_strain
MAG0471.0	471	2	known_strain
MAG0472.0	472	2	known_strain
MAG0473.0	473	2	known_strain
MAG0474.0	474	2	known_strain
MAG0475.0	475	2	known_strain
MAG0476.0	476	2	known_strain
MAG0477.0	477	2	known_strain
MAG0478.0	478	2	known_strain
MAG0479.0	479	2	known_strain
MAG0480.0	480	2	known_strain
MAG0481.0	481	2	known_strain
MAG0482.0	482	2	known_strain
MAG0483.0	483	2	known_strain
MAG0484.0	484	2	known_strain
MAG0485.0	485	2	known_strain
MAG0486.0	486	2	known_strain
MAG0487.0	487	2	known_strain
MAG0488.0	488	2	known_strain
MAG0489.0	489	2	known_strain
MAG0490.0	490	2	known_strain
MAG0491.0	491	2	known_strain
MAG0492.0	492	2	known_strain
MAG0493.0	493	2	known_strain
MAG0494.0	494	2	known_strain
MAG0495.0	495	2	known_strain
MAG0496.0	496	2	known_strain
MAG0497.0	497	2	known_strain
MAG0498.0	498	2	known_strain
MAG0499.0	499	2	known_strain
MAG0500.0	500	2	known_strain
MAG0501.0	501	2	known_strain
MAG0502.0	502	2	known_strain
MAG0503.0	503	2	known_strain
MAG0504.0	504	2	known_strain
MAG0505.0	505	2	known_strain
MAG0506.0	506	2	known_strain
MAG0507.0	507	2	known_strain
MAG0508.0	508	2	known_strain
MAG0509.0	509	2	known_strain
MAG0510.0	510	2	known_strain
MAG0511.0	511	2	known_strain
MAG0512.0	512	2	known_strain
MAG0513.0	513	2	known_strain
MAG0514.0	514	2	known_strain
MAG0515.0	515	2	known_strain
MAG0516.0	516	2	known_strain
MAG0517.0	517	2	known_strain
MAG0518.0	518	2	known_strain
MAG0519.0	519	2	known_strain
MAG0520.0	520	2	known_strain
MAG0521.0	521	2	known_strain
MAG0522.0	522	2	known_strain
MAG0523.0	523	2	known_strain
MAG0524.0	524	2	known_strain
MAG0525.0	525	2	known_strain
MAG0526.0	526	2	known_strain
MAG0527.0	527	2	known_strain
MAG0528.0	528	2	known_strain
MAG0529.0	529	2	known_strain
MAG0530.0	530	2	known_strain
MAG0531.0	531	2	known_strain
MAG0532.0	532	2	known_strain
MAG0533.0	533	2	known_strain
MAG0534.0	534	2	known_strain
MAG0535.0	535	2	known_strain
MAG0536.0	536	2	known_strain
MAG0537.0	537	2	known_strain
MAG0538.0	538	2	known_strain
MAG0539.0	539	2	known_strain
MAG0540.0	540	2	known_strain
MAG0541.0	541	2	known_strain
MAG0542.0	542	2	known_strain
MAG0543.0	543	2	known_strain
MAG0544.0	544	2	known_strain
MAG0545.0	545	2	known_strain
MAG0546.0	546	2	known_strain
MAG0547.0	547	2	known_strain
MAG0548.0	548	2	known_strain
MAG0549.0	549	2	known_strain
MAG0550.0	550	2	known_strain
MAG0551.0	551	2	known_strain
MAG0552.0	552	2	known_strain
MAG0553.0	553	2	known_strain
MAG0554.0	554	2	known_strain
MAG0555.0	555	2	known_strain
MAG0556.0	556	2	known_strain
MAG0557.0	557	2	known_strain
MAG0558.0	558	2	known_strain
MAG0559.0	559	2	known_strain
MAG0560.0	560	2	known_strain
MAG0561.0	561	2	known_strain
MAG0562.0	562	2	known_strain
MAG0563.0	563	2	known_strain
MAG0564.0	564	2	known_strain
MAG0565.0	565	2	known_strain
MAG0566.0	566	2	known_strain
MAG0567.0	567	2	known_strain
MAG0568.0	568	2	known_strain
MAG0569.0	569	2	known_strain
MAG0570.0	570	2	known_strain
MAG0571.0	571	2	known_strain
MAG0572.0	572	2	known_strain
MAG0573.0	573	2	known_strain
MAG0574.0	574	2	known_strain
MAG0575.0	575	2	known_strain
MAG0576.0	576	2	known_strain
MAG0577.0	577	2	known_strain
MAG0578.0	578	2	known_strain
MAG0579.0	579	2	known_strain
MAG0580.0	580	2	known_strain
MAG0581.0	581	2	known_strain
MAG0582.0	582	2	known_strain
MAG0583.0	583	2	known_strain
MAG0584.0	584	2	known_strain
MAG0585.0	585	2	known_strain
MAG0586.0	586	2	known_strain
MAG0587.0	587	2	known_strain
MAG0588.0	588	2	known_strain
MAG0589.0	589	2	known_strain
MAG0590.0	590	2	known_strain
MAG0591.0	591	2	known_strain
MAG0592.0	592	2	known_strain
MAG0593.0	593	2	known_strain
MAG0594.0	594	2	known_strain
MAG0595.0	595	2	known_strain
MAG0596.0	596	2	known_strain
MAG0597.0	597	2	known_strain
MAG0598.0	598	2	known_strain
MAG0599.0	599	2	known_strain
MAG0600.0	600	2	known_strain
MAG0601.0	601	2	known_strain
MAG0602.0	602	2	known_strain
MAG0603.0	603	2	known_strain
MAG0604.0	604	2	known_strain
MAG0605.0	605	2	known_strain
MAG0606.0	606	2	known_strain
MAG0607.0	607	2	known_strain
MAG0608.0	608	2	known_strain
MAG0609.0	609	2	known_strain
MAG0610.0	610	2	known_strain
MAG0611.0	611	2	known_strain
MAG0612.0	612	2	known_strain
MAG0613.0	613	2	known_strain
MAG0614.0	614	2	known_strain
MAG0615.0	615	2	known_strain
MAG0616.0	616	2	known_strain
MAG0617.0	617	2	known_strain
MAG0618.0	618	2	known_strain
MAG0619.0	619	2	known_strain
MAG0620.0	620	2	known_strain
MAG0621.0	621	2	known_strain
MAG0622.0	622	2	known_strain
MAG0623.0	623	2	known_strain
MAG0624.0	624	2	known_strain
MAG0625.0	625	2	known_strain
MAG0626.0	626	2	known_strain
MAG0627.0	627	2	known_strain
MAG0628.0	628	2	known_strain
MAG0629.0	629	2	known_strain
MAG0630.0	630	2	known_strain
MAG0631.0	631	2	known_strain
MAG0632.0	632	2	known_strain
MAG0633.0	633	2	known_strain
MAG0634.0	634	2	known_strain
MAG0635.0	635	2	known_strain
MAG0636.0	636	2	known_strain
MAG0637.0	637	2	known_strain
MAG0638.0	638	2	known_strain
MAG0639.0	639	2	known_strain
MAG0640.0	640	2	known_strain
MAG0641.0	641	2	known_strain
MAG0642.0	642	2	known_strain
MAG0643.0	643	2	known_strain
MAG0644.0	644	2	known_strain
MAG0645.0	645	2	known_strain
MAG0646.0	646	2	known_strain
MAG0647.0	647	2	known_strain
MAG0648.0	648	2	known_strain
MAG0649.0	649	2	known_strain
MAG0650.0	650	2	known_strain
MAG0651.0	651	2	known_strain
MAG0652.0	652	2	known_strain
MAG0653.0	653	2	known_strain
MAG0654.0	654	2	known_strain
MAG0655.0	655	2	known_strain
MAG0656.0	656	2	known_strain
MAG0657.0	657	2	known_strain
MAG0658.0	658	2	known_strain
MAG0659.0	659	2	known_strain
