genome_ID	OTU	NCBI_ID	novelty_category
MAG0660.0	660	2	known_strain
MAG0661.0	661	2	known_strain
MAG0662.0	662	2	known_strain
MAG0663.0	663	2	known_strain
MAG0664.0	664	2	known_strain
MAG0665.0	665	2	known_strain
MAG0666.0	666	2	known_strain
MAG0667.0	667	2	known_strain
MAG0668.0	668	2	known_strain
MAG0669.0	669	2	known_strain
MAG0670.0	670	2	known_strain
MAG0671.0	671	2	known_strain
MAG0672.0	672	2	known_strain
MAG0673.0	673	2	known_strain
MAG0674.0	674	2	known_strain
MAG0675.0	675	2	known_strain
MAG0676.0	676	2	known_strain
MAG0677.0	677	2	known_strain
MAG0678.0	678	2	known_strain
MAG0679.0	679	2	known_strain
MAG0680.0	680	2	known_strain
MAG0681.0	681	2	known_strain
MAG0682.0	682	2	known_strain
MAG0683.0	683	2	known_strain
MAG0684.0	684	2	known_strain
MAG0685.0	685	2	known_strain
MAG0686.0	686	2	known_strain
MAG0687.0	687	2	known_strain
MAG0688.0	688	2	known_strain
MAG0689.0	689	2	known_strain
MAG0690.0	690	2	known_strain
MAG0691.0	691	2	known_strain
MAG0692.0	692	2	known_strain
MAG0693.0	693	2	known_strain
MAG0694.0	694	2	known_strain
MAG0695.0	695	2	known_strain
MAG0696.0	696	2	known_strain
MAG0697.0	697	2	known_strain
MAG0698.0	698	2	known_strain
MAG0699.0	699	2	known_strain
MAG0700.0	700	2	known_strain
MAG0701.0	701	2	known_strain
MAG0702.0	702	2	known_strain
MAG0703.0	703	2	known_strain
MAG0704.0	704	2	known_strain
MAG0705.0	705	2	known_strain
MAG0706.0	706	2	known_strain
MAG0707.0	707	2	known_strain
MAG0708.0	708	2	known_strain
MAG0709.0	709	2	known_strain
MAG0710.0	710	2	known_strain
MAG0711.0	711	2	known_strain
MAG0712.0	712	2	known_strain
MAG0713.0	713	2	known_strain
MAG0714.0	714	2	known_strain
MAG0715.0	715	2	known_strain
MAG0716.0	716	2	known_strain
MAG0717.0	717	2	known_strain
MAG0718.0	718	2	known_strain
MAG0719.0	719	2	known_strain
MAG0720.0	720	2	known_strain
MAG0721.0	721	2	known_strain
MAG0722.0	722	2	known_strain
MAG0723.0	723	2	known_strain
MAG0724.0	724	2	known_strain
MAG0725.0	725	2	known_strain
MAG0726.0	726	2	known_strain
MAG0727.0	727	2	known_strain
MAG0728.0	728	2	known_strain
MAG0729.0	729	2	known_strain
MAG0730.0	730	2	known_strain
MAG0731.0	731	2	known_strain
MAG0732.0	732	2	known_strain
MAG0733.0	733	2	known_strain
MAG0734.0	734	2	known_strain
MAG0735.0	735	2	known_strain
MAG0736.0	736	2	known_strain
MAG0737.0	737	2	known_strain
MAG0738.0	738	2	known_strain
MAG0739.0	739	2	known_strain
MAG0740.0	740	2	known_strain
MAG0741.0	741	2	known_strain
MAG0742.0	742	2	known_strain
MAG0743.0	743	2	known_strain
MAG0744.0	744	2	known_strain
MAG0745.0	745	2	known_strain
MAG0746.0	746	2	known_strain
MAG0747.0	747	2	known_strain
MAG0748.0	748	2	known_strain
MAG0749.0	749	2	known_strain
MAG0750.0	750	2	known_strain
MAG0751.0	751	2	known_strain
MAG0752.0	752	2	known_strain
MAG0753.0	753	2	known_strain
MAG0754.0	754	2	known_strain
MAG0755.0	755	2	known_strain
MAG0756.0	756	2	known_strain
MAG0757.0	757	2	known_strain
MAG0758.0	758	2	known_strain
MAG0759.0	759	2	known_strain
MAG0760.0	760	2	known_strain
MAG0761.0	761	2	known_strain
MAG0762.0	762	2	known_strain
MAG0763.0	763	2	known_strain
MAG0764.0	764	2	known_strain
MAG0765.0	765	2	known_strain
MAG0766.0	766	2	known_strain
MAG0767.0	767	2	known_strain
MAG0768.0	768	2	known_strain
MAG0769.0	769	2	known_strain
MAG0770.0	770	2	known_strain
MAG0771.0	771	2	known_strain
MAG0772.0	772	2	known_strain
MAG0773.0	773	2	known_strain
MAG0774.0	774	2	known_strain
MAG0775.0	775	2	known_strain
MAG0776.0	776	2	known_strain
MAG0777.0	777	2	known_strain
MAG0778.0	778	2	known_strain
MAG0779.0	779	2	known_strain
MAG0780.0	780	2	known_strain
MAG0781.0	781	2	known_strain
MAG0782.0	782	2	known_strain
MAG0783.0	783	2	known_strain
MAG0784.0	784	2	known_strain
MAG0785.0	785	2	known_strain
MAG0786.0	786	2	known_strain
MAG0787.0	787	2	known_strain
MAG0788.0	788	2	known_strain
MAG0789.0	789	2	known_strain
MAG0790.0	790	2	known_strain
MAG0791.0	791	2	known_strain
MAG0792.0	792	2	known_strain
MAG0793.0	793	2	known_strain
MAG0794.0	794	2	known_strain
MAG0795.0	795	2	known_strain
MAG0796.0	796	2	known_strain
MAG0797.0	797	2	known_strain
MAG0798.0	798	2	known_strain
MAG0799.0	799	2	known_strain
MAG0800.0	800	2	known_strain
MAG0801.0	801	2	known_strain
MAG0802.0	802	2	known_strain
MAG0803.0	803	2	known_strain
MAG0804.0	804	2	known_strain
MAG0805.0	805	2	known_strain
MAG0806.0	806	2	known_strain
MAG0807.0	807	2	known_strain
MAG0808.0	808	2	known_strain
MAG0809.0	809	2	known_strain
MAG0810.0	810	2	known_strain
MAG0811.0	811	2	known_strain
MAG0812.0	812	2	known_strain
MAG0813.0	813	2	known_strain
MAG0814.0	814	2	known_strain
MAG0815.0	815	2	known_strain
MAG0816.0	816	2	known_strain
MAG0817.0	817	2	known_strain
MAG0818.0	818	2	known_strain
MAG0819.0	819	2	known_strain
MAG0820.0	820	2	known_strain
MAG0821.0	821	2	known_strain
MAG0822.0	822	2	known_strain
MAG0823.0	823	2	known_strain
MAG0824.0	824	2	known_strain
MAG0825.0	825	2	known_strain
MAG0826.0	826	2	known_strain
MAG0827.0	827	2	known_strain
MAG0828.0	828	2	known_strain
MAG0829.0	829	2	known_strain
MAG0830.0	830	2	known_strain
MAG0831.0	831	2	known_strain
MAG0832.0	832	2	known_strain
MAG0833.0	833	2	known_strain
MAG0834.0	834	2	known_strain
MAG0835.0	835	2	known_strain
MAG0836.0	836	2	known_strain
MAG0837.0	837	2	known_strain
MAG0838.0	838	2	known_strain
MAG0839.0	839	2	known_strain
MAG0840.0	840	2	known_strain
MAG0841.0	841	2	known_strain
MAG0842.0	842	2	known_strain
MAG0843.0	843	2	known_strain
MAG0844.0	844	2	known_strain
MAG0845.0	845	2	known_strain
MAG0846.0	846	2	known_strain
MAG0847.0	847	2	known_strain
MAG0848.0	848	2	known_strain
MAG0849.0	849	2	known_strain
MAG0850.0	850	2	known_strain
MAG0851.0	851	2	known_strain
MAG0852.0	852	2	known_strain
MAG0853.0	853	2	known_strain
MAG0854.0	854	2	known_strain
MAG0855.0	855	2	known_strain
MAG0856.0	856	2	known_strain
MAG0857.0	857	2	known_strain
MAG0858.0	858	2	known_strain
MAG0859.0	859	2	known_strain
MAG0860.0	860	2	known_strain
MAG0861.0	861	2	known_strain
MAG0862.0	862	2	known_strain
MAG0863.0	863	2	known_strain
MAG0864.0	864	2	known_strain
MAG0865.0	865	2	known_strain
MAG0866.0	866	2	known_strain
MAG0867.0	867	2	known_strain
MAG0868.0	868	2	known_strain
MAG0869.0	869	2	known_strain
MAG0870.0	870	2	known_strain
MAG0871.0	871	2	known_strain
MAG0872.0	872	2	known_strain
MAG0873.0	873	2	known_strain
MAG0874.0	874	2	known_strain
MAG0875.0	875	2	known_strain
MAG0876.0	876	2	known_strain
MAG0877.0	877	2	known_strain
MAG0878.0	878	2	known_strain
MAG0879.0	879	2	known_strain
MAG0880.0	880	2	known_strain
MAG0881.0	881	2	known_strain
MAG0882.0	882	2	known_strain
MAG0883.0	883	2	known_strain
MAG0884.0	884	2	known_strain
MAG0885.0	885	2	known_strain
MAG0886.0	886	2	known_strain
MAG0887.0	887	2	known_strain
MAG0888.0	888	2	known_strain
MAG0889.0	889	2	known_strain
MAG0890.0	890	2	known_strain
MAG0891.0	891	2	known_strain
MAG0892.0	892	2	known_strain
MAG0893.0	893	2	known_strain
MAG0894.0	894	2	known_strain
MAG0895.0	895	2	known_strain
MAG0896.0	896	2	known_strain
MAG0897.0	897	2	known_strain
MAG0898.0	898	2	known_strain
MAG0899.0	899	2	known_strain
MAG0900.0	900	2	known_strain
MAG0901.0	901	2	known_strain
MAG0902.0	902	2	known_strain
MAG0903.0	903	2	known_strain
MAG0904.0	904	2	known_strain
MAG0905.0	905	2	known_strain
MAG0906.0	906	2	known_strain
MAG0907.0	907	2	known_strain
MAG0908.0	908	2	known_strain
MAG0909.0	909	2	known_strain
MAG0910.0	910	2	known_strain
MAG0911.0	911	2	known_strain
MAG0912.0	912	2	known_strain
MAG0913.0	913	2	known_strain
MAG0914.0	914	2	known_strain
MAG0915.0	915	2	known_strain
MAG0916.0	916	2	known_strain
MAG0917.0	917	2	known_strain
MAG0918.0	918	2	known_strain
MAG0919.0	919	2	known_strain
MAG0920.0	920	2	known_strain
MAG0921.0	921	2	known_strain
MAG0922.0	922	2	known_strain
MAG0923.0	923	2	known_strain
MAG0924.0	924	2	known_strain
MAG0925.0	925	2	known_strain
MAG0926.0	926	2	known_strain
MAG0927.0	927	2	known_strain
MAG0928.0	928	2	known_strain
MAG0929.0	929	2	known_strain
MAG0930.0	930	2	known_strain
MAG0931.0	931	2	known_strain
MAG0932.0	932	2	known_strain
MAG0933.0	933	2	known_strain
MAG0934.0	934	2	known_strain
MAG0935.0	935	2	known_strain
MAG0936.0	936	2	known_strain
MAG0937.0	937	2	known_strain
MAG0938.0	938	2	known_strain
MAG0939.0	939	2	known_strain
MAG0940.0	940	2	known_strain
MAG0941.0	941	2	known_strain
MAG0942.0	942	2	known_strain
MAG0943.0	943	2	known_strain
MAG0944.0	944	2	known_strain
MAG0945.0	945	2	known_strain
MAG0946.0	946	2	known_strain
MAG0947.0	947	2	known_strain
MAG0948.0	948	2	known_strain
MAG0949.0	949	2	known_strain
MAG0950.0	950	2	known_strain
MAG0951.0	951	2	known_strain
MAG0952.0	952	2	known_strain
MAG0953.0	953	2	known_strain
MAG0954.0	954	2	known_strain
MAG0955.0	955	2	known_strain
MAG0956.0	956	2	known_strain
MAG0957.0	957	2	known_strain
MAG0958.0	958	2	known_strain
MAG0959.0	959	2	known_strain
MAG0960.0	960	2	known_strain
MAG0961.0	961	2	known_strain
MAG0962.0	962	2	known_strain
MAG0963.0	963	2	known_strain
MAG0964.0	964	2	known_strain
MAG0965.0	965	2	known_strain
MAG0966.0	966	2	known_strain
MAG0967.0	967	2	known_strain
MAG0968.0	968	2	known_strain
MAG0969.0	969	2	known_strain
MAG0970.0	970	2	known_strain
MAG0971.0	971	2	known_strain
MAG0972.0	972	2	known_strain
MAG0973.0	973	2	known_strain
MAG0974.0	974	2	known_strain
MAG0975.0	975	2	known_strain
MAG0976.0	976	2	known_strain
MAG0977.0	977	2	known_strain
MAG0978.0	978	2	known_strain
MAG0979.0	979	2	known_strain
MAG0980.0	980	2	known_strain
MAG0981.0	981	2	known_strain
MAG0982.0	982	2	known_strain
MAG0983.0	983	2	known_strain
MAG0984.0	984	2	known_strain
MAG0985.0	985	2	known_strain
MAG0986.0	986	2	known_strain
MAG0987.0	987	2	known_strain
MAG0988.0	988	2	known_strain
MAG0989.0	989	2	known_strain
MAG0990.0	990	2	known_strain
MAG0991.0	991	2	known_strain
MAG0992.0	992	2	known_strain
MAG0993.0	993	2	known_strain
MAG0994.0	994	2	known_strain
MAG0995.0	995	2	known_strain
MAG0996.0	996	2	known_strain
MAG0997.0	997	2	known_strain
MAG0998.0	998	2	known_strain
MAG0999.0	999	2	known_strain
MAG1000.0	1000	2	known_strain
MAG1001.0	1001	2	known_strain
MAG1002.0	1002	2	known_strain
MAG1003.0	1003	2	known_strain
MAG1004.0	1004	2	known_strain
MAG1005.0	1005	2	known_strain
MAG1006.0	1006	2	known_strain
MAG1007.0	1007	2	known_strain
MAG1008.0	1008	2	known_strain
MAG1009.0	1009	2	known_strain
MAG1010.0	1010	2	known_strain
MAG1011.0	1011	2	known_strain
MAG1012.0	1012	2	known_strain
MAG1013.0	1013	2	known_strain
MAG1014.0	1014	2	known_strain
MAG1015.0	1015	2	known_strain
MAG1016.0	1016	2	known_strain
MAG1017.0	1017	2	known_strain
MAG1018.0	1018	2	known_strain
MAG1019.0	1019	2	known_strain
MAG1020.0	1020	2	known_strain
MAG1021.0	1021	2	known_strain
MAG1022.0	1022	2	known_strain
MAG1023.0	1023	2	known_strain
MAG1024.0	1024	2	known_strain
MAG1025.0	1025	2	known_strain
MAG1026.0	1026	2	known_strain
MAG1027.0	1027	2	known_strain
MAG1028.0	1028	2	known_strain
MAG1029.0	1029	2	known_strain
MAG1030.0	1030	2	known_strain
MAG1031.0	1031	2	known_strain
MAG1032.0	1032	2	known_strain
MAG1033.0	1033	2	known_strain
MAG1034.0	1034	2	known_strain
MAG1035.0	1035	2	known_strain
MAG1036.0	1036	2	known_strain
MAG1037.0	1037	2	known_strain
MAG1038.0	1038	2	known_strain
MAG1039.0	1039	2	known_strain
MAG1040.0	1040	2	known_strain
MAG1041.0	1041	2	known_strain
MAG1042.0	1042	2	known_strain
MAG1043.0	1043	2	known_strain
MAG1044.0	1044	2	known_strain
MAG1045.0	1045	2	known_strain
MAG1046.0	1046	2	known_strain
MAG1047.0	1047	2	known_strain
MAG1048.0	1048	2	known_strain
MAG1049.0	1049	2	known_strain
MAG1050.0	1050	2	known_strain
MAG1051.0	1051	2	known_strain
MAG1052.0	1052	2	known_strain
MAG1053.0	1053	2	known_strain
MAG1054.0	1054	2	known_strain
MAG1055.0	1055	2	known_strain
MAG1056.0	1056	2	known_strain
MAG1057.0	1057	2	known_strain
MAG1058.0	1058	2	known_strain
MAG1059.0	1059	2	known_strain
MAG1060.0	1060	2	known_strain
MAG1061.0	1061	2	known_strain
MAG1062.0	1062	2	known_strain
MAG1063.0	1063	2	known_strain
MAG1064.0	1064	2	known_strain
MAG1065.0	1065	2	known_strain
MAG1066.0	1066	2	known_strain
MAG1067.0	1067	2	known_strain
MAG1068.0	1068	2	known_strain
MAG1069.0	1069	2	known_strain
MAG1070.0	1070	2	known_strain
MAG1071.0	1071	2	known_strain
MAG1072.0	1072	2	known_strain
MAG1073.0	1073	2	known_strain
MAG1074.0	1074	2	known_strain
MAG1075.0	1075	2	known_strain
MAG1076.0	1076	2	known_strain
MAG1077.0	1077	2	known_strain
MAG1078.0	1078	2	known_strain
MAG1079.0	1079	2	known_strain
MAG1080.0	1080	2	known_strain
MAG1081.0	1081	2	known_strain
MAG1082.0	1082	2	known_strain
MAG1083.0	1083	2	known_strain
MAG1084.0	1084	2	known_strain
MAG1085.0	1085	2	known_strain
MAG1086.0	1086	2	known_strain
MAG1087.0	1087	2	known_strain
MAG1088.0	1088	2	known_strain
MAG1089.0	1089	2	known_strain
MAG1090.0	1090	2	known_strain
MAG1091.0	1091	2	known_strain
MAG1092.0	1092	2	known_strain
MAG1093.0	1093	2	known_strain
MAG1094.0	1094	2	known_strain
MAG1095.0	1095	2	known_strain
MAG1096.0	1096	2	known_strain
MAG1097.0	1097	2	known_strain
MAG1098.0	1098	2	known_strain
MAG1099.0	1099	2	known_strain
MAG1100.0	1100	2	known_strain
MAG1101.0	1101	2	known_strain
MAG1102.0	1102	2	known_strain
MAG1103.0	1103	2	known_strain
MAG1104.0	1104	2	known_strain
MAG1105.0	1105	2	known_strain
MAG1106.0	1106	2	known_strain
MAG1107.0	1107	2	known_strain
MAG1108.0	1108	2	known_strain
MAG1109.0	1109	2	known_strain
MAG1110.0	1110	2	known_strain
MAG1111.0	1111	2	known_strain
MAG1112.0	1112	2	known_strain
MAG1113.0	1113	2	known_strain
MAG1114.0	1114	2	known_strain
MAG1115.0	1115	2	known_strain
MAG1116.0	1116	2	known_strain
MAG1117.0	1117	2	known_strain
MAG1118.0	1118	2	known_strain
MAG1119.0	1119	2	known_strain
MAG1120.0	1120	2	known_strain
MAG1121.0	1121	2	known_strain
MAG1122.0	1122	2	known_strain
MAG1123.0	1123	2	known_strain
MAG1124.0	1124	2	known_strain
MAG1125.0	1125	2	known_strain
MAG1126.0	1126	2	known_strain
MAG1127.0	1127	2	known_strain
MAG1128.0	1128	2	known_strain
MAG1129.0	1129	2	known_strain
MAG1130.0	1130	2	known_strain
MAG1131.0	1131	2	known_strain
MAG1132.0	1132	2	known_strain
MAG1133.0	1133	2	known_strain
MAG1134.0	1134	2	known_strain
MAG1135.0	1135	2	known_strain
MAG1136.0	1136	2	known_strain
MAG1137.0	1137	2	known_strain
MAG1138.0	1138	2	known_strain
MAG1139.0	1139	2	known_strain
MAG1140.0	1140	2	known_strain
MAG1141.0	1141	2	known_strain
MAG1142.0	1142	2	known_strain
MAG1143.0	1143	2	known_strain
MAG1144.0	1144	2	known_strain
MAG1145.0	1145	2	known_strain
MAG1146.0	1146	2	known_strain
MAG1147.0	1147	2	known_strain
MAG1148.0	1148	2	known_strain
MAG1149.0	1149	2	known_strain
MAG1150.0	1150	2	known_strain
MAG1151.0	1151	2	known_strain
MAG1152.0	1152	2	known_strain
MAG1153.0	1153	2	known_strain
MAG1154.0	1154	2	known_strain
MAG1155.0	1155	2	known_strain
MAG1156.0	1156	2	known_strain
MAG1157.0	1157	2	known_strain
MAG1158.0	1158	2	known_strain
MAG1159.0	1159	2	known_strain
MAG1160.0	1160	2	known_strain
MAG1161.0	1161	2	known_strain
MAG1162.0	1162	2	known_strain
MAG1163.0	1163	2	known_strain
MAG1164.0	1164	2	known_strain
MAG1165.0	1165	2	known_strain
MAG1166.0	1166	2	known_strain
MAG1167.0	1167	2	known_strain
MAG1168.0	1168	2	known_strain
MAG1169.0	1169	2	known_strain
MAG1170.0	1170	2	known_strain
MAG1171.0	1171	2	known_strain
MAG1172.0	1172	2	known_strain
MAG1173.0	1173	2	known_strain
MAG1174.0	1174	2	known_strain
MAG1175.0	1175	2	known_strain
MAG1176.0	1176	2	known_strain
MAG1177.0	1177	2	known_strain
MAG1178.0	1178	2	known_strain
MAG1179.0	1179	2	known_strain
MAG1180.0	1180	2	known_strain
MAG1181.0	1181	2	known_strain
MAG1182.0	1182	2	known_strain
MAG1183.0	1183	2	known_strain
MAG1184.0	1184	2	known_strain
MAG1185.0	1185	2	known_strain
MAG1186.0	1186	2	known_strain
MAG1187.0	1187	2	known_strain
MAG1188.0	1188	2	known_strain
MAG1189.0	1189	2	known_strain
MAG1190.0	1190	2	known_strain
MAG1191.0	1191	2	known_strain
MAG1192.0	1192	2	known_strain
MAG1193.0	1193	2	known_strain
MAG1194.0	1194	2	known_strain
MAG1195.0	1195	2	known_strain
MAG1196.0	1196	2	known_strain
MAG1197.0	1197	2	known_strain
MAG1198.0	1198	2	known_strain
MAG1199.0	1199	2	known_strain
MAG1200.0	1200	2	known_strain
MAG1201.0	1201	2	known_strain
MAG1202.0	1202	2	known_strain
MAG1203.0	1203	2	known_strain
MAG1204.0	1204	2	known_strain
MAG1205.0	1205	2	known_strain
MAG1206.0	1206	2	known_strain
MAG1207.0	1207	2	known_strain
MAG1208.0	1208	2	known_strain
MAG1209.0	1209	2	known_strain
MAG1210.0	1210	2	known_strain
MAG1211.0	1211	2	known_strain
MAG1212.0	1212	2	known_strain
MAG1213.0	1213	2	known_strain
MAG1214.0	1214	2	known_strain
MAG1215.0	1215	2	known_strain
MAG1216.0	1216	2	known_strain
MAG1217.0	1217	2	known_strain
MAG1218.0	1218	2	known_strain
MAG1219.0	1219	2	known_strain
MAG1220.0	1220	2	known_strain
MAG1221.0	1221	2	known_strain
MAG1222.0	1222	2	known_strain
MAG1223.0	1223	2	known_strain
MAG1224.0	1224	2	known_strain
MAG1225.0	1225	2	known_strain
MAG1226.0	1226	2	known_strain
MAG1227.0	1227	2	known_strain
MAG1228.0	1228	2	known_strain
MAG1229.0	1229	2	known_strain
MAG1230.0	1230	2	known_strain
MAG1231.0	1231	2	known_strain
MAG1232.0	1232	2	known_strain
MAG1233.0	1233	2	known_strain
MAG1234.0	1234	2	known_strain
MAG1235.0	1235	2	known_strain
MAG1236.0	1236	2	known_strain
MAG1237.0	1237	2	known_strain
MAG1238.0	1238	2	known_strain
MAG1239.0	1239	2	known_strain
MAG1240.0	1240	2	known_strain
MAG1241.0	1241	2	known_strain
MAG1242.0	1242	2	known_strain
MAG1243.0	1243	2	known_strain
MAG1244.0	1244	2	known_strain
MAG1245.0	1245	2	known_strain
MAG1246.0	1246	2	known_strain
MAG1247.0	1247	2	known_strain
MAG1248.0	1248	2	known_strain
MAG1249.0	1249	2	known_strain
MAG1250.0	1250	2	known_strain
MAG1251.0	1251	2	known_strain
MAG1252.0	1252	2	known_strain
MAG1253.0	1253	2	known_strain
MAG1254.0	1254	2	known_strain
MAG1255.0	1255	2	known_strain
MAG1256.0	1256	2	known_strain
MAG1257.0	1257	2	known_strain
MAG1258.0	1258	2	known_strain
MAG1259.0	1259	2	known_strain
MAG1260.0	1260	2	known_strain
MAG1261.0	1261	2	known_strain
MAG1262.0	1262	2	known_strain
MAG1263.0	1263	2	known_strain
MAG1264.0	1264	2	known_strain
MAG1265.0	1265	2	known_strain
MAG1266.0	1266	2	known_strain
MAG1267.0	1267	2	known_strain
MAG1268.0	1268	2	known_strain
MAG1269.0	1269	2	known_strain
MAG1270.0	1270	2	known_strain
MAG1271.0	1271	2	known_strain
MAG1272.0	1272	2	known_strain
MAG1273.0	1273	2	known_strain
MAG1274.0	1274	2	known_strain
MAG1275.0	1275	2	known_strain
MAG1276.0	1276	2	known_strain
MAG1277.0	1277	2	known_strain
MAG1278.0	1278	2	known_strain
MAG1279.0	1279	2	known_strain
MAG1280.0	1280	2	known_strain
MAG1281.0	1281	2	known_strain
MAG1282.0	1282	2	known_strain
MAG1283.0	1283	2	known_strain
MAG1284.0	1284	2	known_strain
MAG1285.0	1285	2	known_strain
MAG1286.0	1286	2	known_strain
MAG1287.0	1287	2	known_strain
MAG1288.0	1288	2	known_strain
MAG1289.0	1289	2	known_strain
MAG1290.0	1290	2	known_strain
MAG1291.0	1291	2	known_strain
MAG1292.0	1292	2	known_strain
MAG1293.0	1293	2	known_strain
MAG1294.0	1294	2	known_strain
MAG1295.0	1295	2	known_strain
MAG1296.0	1296	2	known_strain
MAG1297.0	1297	2	known_strain
MAG1298.0	1298	2	known_strain
MAG1299.0	1299	2	known_strain
MAG1300.0	1300	2	known_strain
MAG1301.0	1301	2	known_strain
MAG1302.0	1302	2	known_strain
MAG1303.0	1303	2	known_strain
MAG1304.0	1304	2	known_strain
MAG1305.0	1305	2	known_strain
