genome_ID	OTU	NCBI_ID	novelty_category
MAG1306.0	1306	2	known_strain
MAG1307.0	1307	2	known_strain
MAG1308.0	1308	2	known_strain
MAG1309.0	1309	2	known_strain
MAG1310.0	1310	2	known_strain
MAG1311.0	1311	2	known_strain
MAG1312.0	1312	2	known_strain
MAG1313.0	1313	2	known_strain
MAG1314.0	1314	2	known_strain
MAG1315.0	1315	2	known_strain
MAG1316.0	1316	2	known_strain
MAG1317.0	1317	2	known_strain
MAG1318.0	1318	2	known_strain
MAG1319.0	1319	2	known_strain
MAG1320.0	1320	2	known_strain
MAG1321.0	1321	2	known_strain
MAG1322.0	1322	2	known_strain
MAG1323.0	1323	2	known_strain
MAG1324.0	1324	2	known_strain
MAG1325.0	1325	2	known_strain
MAG1326.0	1326	2	known_strain
MAG1327.0	1327	2	known_strain
MAG1328.0	1328	2	known_strain
MAG1329.0	1329	2	known_strain
MAG1330.0	1330	2	known_strain
MAG1331.0	1331	2	known_strain
MAG1332.0	1332	2	known_strain
MAG1333.0	1333	2	known_strain
MAG1334.0	1334	2	known_strain
MAG1335.0	1335	2	known_strain
MAG1336.0	1336	2	known_strain
MAG1337.0	1337	2	known_strain
MAG1338.0	1338	2	known_strain
MAG1339.0	1339	2	known_strain
MAG1340.0	1340	2	known_strain
MAG1341.0	1341	2	known_strain
MAG1342.0	1342	2	known_strain
MAG1343.0	1343	2	known_strain
MAG1344.0	1344	2	known_strain
MAG1345.0	1345	2	known_strain
MAG1346.0	1346	2	known_strain
MAG1347.0	1347	2	known_strain
MAG1348.0	1348	2	known_strain
MAG1349.0	1349	2	known_strain
MAG1350.0	1350	2	known_strain
MAG1351.0	1351	2	known_strain
MAG1352.0	1352	2	known_strain
MAG1353.0	1353	2	known_strain
MAG1354.0	1354	2	known_strain
MAG1355.0	1355	2	known_strain
MAG1356.0	1356	2	known_strain
MAG1357.0	1357	2	known_strain
MAG1358.0	1358	2	known_strain
MAG1359.0	1359	2	known_strain
MAG1360.0	1360	2	known_strain
MAG1361.0	1361	2	known_strain
MAG1362.0	1362	2	known_strain
MAG1363.0	1363	2	known_strain
MAG1364.0	1364	2	known_strain
MAG1365.0	1365	2	known_strain
MAG1366.0	1366	2	known_strain
MAG1367.0	1367	2	known_strain
MAG1368.0	1368	2	known_strain
MAG1369.0	1369	2	known_strain
MAG1370.0	1370	2	known_strain
MAG1371.0	1371	2	known_strain
MAG1372.0	1372	2	known_strain
MAG1373.0	1373	2	known_strain
MAG1374.0	1374	2	known_strain
MAG1375.0	1375	2	known_strain
MAG1376.0	1376	2	known_strain
MAG1377.0	1377	2	known_strain
MAG1378.0	1378	2	known_strain
MAG1379.0	1379	2	known_strain
MAG1380.0	1380	2	known_strain
MAG1381.0	1381	2	known_strain
MAG1382.0	1382	2	known_strain
MAG1383.0	1383	2	known_strain
MAG1384.0	1384	2	known_strain
MAG1385.0	1385	2	known_strain
MAG1386.0	1386	2	known_strain
MAG1387.0	1387	2	known_strain
MAG1388.0	1388	2	known_strain
MAG1389.0	1389	2	known_strain
MAG1390.0	1390	2	known_strain
MAG1391.0	1391	2	known_strain
MAG1392.0	1392	2	known_strain
MAG1393.0	1393	2	known_strain
MAG1394.0	1394	2	known_strain
MAG1395.0	1395	2	known_strain
MAG1396.0	1396	2	known_strain
MAG1397.0	1397	2	known_strain
MAG1398.0	1398	2	known_strain
MAG1399.0	1399	2	known_strain
MAG1400.0	1400	2	known_strain
MAG1401.0	1401	2	known_strain
MAG1402.0	1402	2	known_strain
MAG1403.0	1403	2	known_strain
MAG1404.0	1404	2	known_strain
MAG1405.0	1405	2	known_strain
MAG1406.0	1406	2	known_strain
MAG1407.0	1407	2	known_strain
MAG1408.0	1408	2	known_strain
MAG1409.0	1409	2	known_strain
MAG1410.0	1410	2	known_strain
MAG1411.0	1411	2	known_strain
MAG1412.0	1412	2	known_strain
MAG1413.0	1413	2	known_strain
MAG1414.0	1414	2	known_strain
MAG1415.0	1415	2	known_strain
MAG1416.0	1416	2	known_strain
MAG1417.0	1417	2	known_strain
MAG1418.0	1418	2	known_strain
MAG1419.0	1419	2	known_strain
MAG1420.0	1420	2	known_strain
MAG1421.0	1421	2	known_strain
MAG1422.0	1422	2	known_strain
MAG1423.0	1423	2	known_strain
MAG1424.0	1424	2	known_strain
MAG1425.0	1425	2	known_strain
MAG1426.0	1426	2	known_strain
MAG1427.0	1427	2	known_strain
MAG1428.0	1428	2	known_strain
MAG1429.0	1429	2	known_strain
MAG1430.0	1430	2	known_strain
MAG1431.0	1431	2	known_strain
MAG1432.0	1432	2	known_strain
MAG1433.0	1433	2	known_strain
MAG1434.0	1434	2	known_strain
MAG1435.0	1435	2	known_strain
MAG1436.0	1436	2	known_strain
MAG1437.0	1437	2	known_strain
MAG1438.0	1438	2	known_strain
MAG1439.0	1439	2	known_strain
MAG1440.0	1440	2	known_strain
MAG1441.0	1441	2	known_strain
MAG1442.0	1442	2	known_strain
MAG1443.0	1443	2	known_strain
MAG1444.0	1444	2	known_strain
MAG1445.0	1445	2	known_strain
MAG1446.0	1446	2	known_strain
MAG1447.0	1447	2	known_strain
MAG1448.0	1448	2	known_strain
MAG1449.0	1449	2	known_strain
MAG1450.0	1450	2	known_strain
MAG1451.0	1451	2	known_strain
MAG1452.0	1452	2	known_strain
MAG1453.0	1453	2	known_strain
MAG1454.0	1454	2	known_strain
MAG1455.0	1455	2	known_strain
MAG1456.0	1456	2	known_strain
MAG1457.0	1457	2	known_strain
MAG1458.0	1458	2	known_strain
MAG1459.0	1459	2	known_strain
MAG1460.0	1460	2	known_strain
MAG1461.0	1461	2	known_strain
MAG1462.0	1462	2	known_strain
MAG1463.0	1463	2	known_strain
MAG1464.0	1464	2	known_strain
MAG1465.0	1465	2	known_strain
MAG1466.0	1466	2	known_strain
MAG1467.0	1467	2	known_strain
MAG1468.0	1468	2	known_strain
MAG1469.0	1469	2	known_strain
MAG1470.0	1470	2	known_strain
MAG1471.0	1471	2	known_strain
MAG1472.0	1472	2	known_strain
MAG1473.0	1473	2	known_strain
MAG1474.0	1474	2	known_strain
MAG1475.0	1475	2	known_strain
MAG1476.0	1476	2	known_strain
MAG1477.0	1477	2	known_strain
MAG1478.0	1478	2	known_strain
MAG1479.0	1479	2	known_strain
MAG1480.0	1480	2	known_strain
MAG1481.0	1481	2	known_strain
MAG1482.0	1482	2	known_strain
MAG1483.0	1483	2	known_strain
MAG1484.0	1484	2	known_strain
MAG1485.0	1485	2	known_strain
MAG1486.0	1486	2	known_strain
MAG1487.0	1487	2	known_strain
MAG1488.0	1488	2	known_strain
MAG1489.0	1489	2	known_strain
MAG1490.0	1490	2	known_strain
MAG1491.0	1491	2	known_strain
MAG1492.0	1492	2	known_strain
MAG1493.0	1493	2	known_strain
MAG1494.0	1494	2	known_strain
MAG1495.0	1495	2	known_strain
MAG1496.0	1496	2	known_strain
MAG1497.0	1497	2	known_strain
MAG1498.0	1498	2	known_strain
MAG1499.0	1499	2	known_strain
MAG1500.0	1500	2	known_strain
MAG1501.0	1501	2	known_strain
MAG1502.0	1502	2	known_strain
MAG1503.0	1503	2	known_strain
MAG1504.0	1504	2	known_strain
MAG1505.0	1505	2	known_strain
MAG1506.0	1506	2	known_strain
MAG1507.0	1507	2	known_strain
MAG1508.0	1508	2	known_strain
MAG1509.0	1509	2	known_strain
MAG1510.0	1510	2	known_strain
MAG1511.0	1511	2	known_strain
MAG1512.0	1512	2	known_strain
MAG1513.0	1513	2	known_strain
MAG1514.0	1514	2	known_strain
MAG1515.0	1515	2	known_strain
MAG1516.0	1516	2	known_strain
MAG1517.0	1517	2	known_strain
MAG1518.0	1518	2	known_strain
MAG1519.0	1519	2	known_strain
MAG1520.0	1520	2	known_strain
MAG1521.0	1521	2	known_strain
MAG1522.0	1522	2	known_strain
MAG1523.0	1523	2	known_strain
MAG1524.0	1524	2	known_strain
MAG1525.0	1525	2	known_strain
MAG1526.0	1526	2	known_strain
MAG1527.0	1527	2	known_strain
MAG1528.0	1528	2	known_strain
MAG1529.0	1529	2	known_strain
MAG1530.0	1530	2	known_strain
MAG1531.0	1531	2	known_strain
MAG1532.0	1532	2	known_strain
MAG1533.0	1533	2	known_strain
MAG1534.0	1534	2	known_strain
MAG1535.0	1535	2	known_strain
MAG1536.0	1536	2	known_strain
MAG1537.0	1537	2	known_strain
MAG1538.0	1538	2	known_strain
MAG1539.0	1539	2	known_strain
MAG1540.0	1540	2	known_strain
MAG1541.0	1541	2	known_strain
MAG1542.0	1542	2	known_strain
MAG1543.0	1543	2	known_strain
MAG1544.0	1544	2	known_strain
MAG1545.0	1545	2	known_strain
MAG1546.0	1546	2	known_strain
MAG1547.0	1547	2	known_strain
MAG1548.0	1548	2	known_strain
MAG1549.0	1549	2	known_strain
MAG1550.0	1550	2	known_strain
MAG1551.0	1551	2	known_strain
MAG1552.0	1552	2	known_strain
MAG1553.0	1553	2	known_strain
MAG1554.0	1554	2	known_strain
MAG1555.0	1555	2	known_strain
MAG1556.0	1556	2	known_strain
MAG1557.0	1557	2	known_strain
MAG1558.0	1558	2	known_strain
MAG1559.0	1559	2	known_strain
MAG1560.0	1560	2	known_strain
MAG1561.0	1561	2	known_strain
MAG1562.0	1562	2	known_strain
MAG1563.0	1563	2	known_strain
MAG1564.0	1564	2	known_strain
MAG1565.0	1565	2	known_strain
MAG1566.0	1566	2	known_strain
MAG1567.0	1567	2	known_strain
MAG1568.0	1568	2	known_strain
MAG1569.0	1569	2	known_strain
MAG1570.0	1570	2	known_strain
MAG1571.0	1571	2	known_strain
MAG1572.0	1572	2	known_strain
MAG1573.0	1573	2	known_strain
MAG1574.0	1574	2	known_strain
MAG1575.0	1575	2	known_strain
MAG1576.0	1576	2	known_strain
MAG1577.0	1577	2	known_strain
MAG1578.0	1578	2	known_strain
MAG1579.0	1579	2	known_strain
MAG1580.0	1580	2	known_strain
MAG1581.0	1581	2	known_strain
MAG1582.0	1582	2	known_strain
MAG1583.0	1583	2	known_strain
MAG1584.0	1584	2	known_strain
MAG1585.0	1585	2	known_strain
MAG1586.0	1586	2	known_strain
MAG1587.0	1587	2	known_strain
MAG1588.0	1588	2	known_strain
MAG1589.0	1589	2	known_strain
MAG1590.0	1590	2	known_strain
MAG1591.0	1591	2	known_strain
MAG1592.0	1592	2	known_strain
MAG1593.0	1593	2	known_strain
MAG1594.0	1594	2	known_strain
MAG1595.0	1595	2	known_strain
MAG1596.0	1596	2	known_strain
MAG1597.0	1597	2	known_strain
MAG1598.0	1598	2	known_strain
MAG1599.0	1599	2	known_strain
MAG1600.0	1600	2	known_strain
MAG1601.0	1601	2	known_strain
MAG1602.0	1602	2	known_strain
MAG1603.0	1603	2	known_strain
MAG1604.0	1604	2	known_strain
MAG1605.0	1605	2	known_strain
MAG1606.0	1606	2	known_strain
MAG1607.0	1607	2	known_strain
MAG1608.0	1608	2	known_strain
MAG1609.0	1609	2	known_strain
MAG1610.0	1610	2	known_strain
MAG1611.0	1611	2	known_strain
MAG1612.0	1612	2	known_strain
MAG1613.0	1613	2	known_strain
MAG1614.0	1614	2	known_strain
MAG1615.0	1615	2	known_strain
MAG1616.0	1616	2	known_strain
MAG1617.0	1617	2	known_strain
MAG1618.0	1618	2	known_strain
MAG1619.0	1619	2	known_strain
MAG1620.0	1620	2	known_strain
MAG1621.0	1621	2	known_strain
MAG1622.0	1622	2	known_strain
MAG1623.0	1623	2	known_strain
MAG1624.0	1624	2	known_strain
MAG1625.0	1625	2	known_strain
MAG1626.0	1626	2	known_strain
MAG1627.0	1627	2	known_strain
MAG1628.0	1628	2	known_strain
MAG1629.0	1629	2	known_strain
MAG1630.0	1630	2	known_strain
MAG1631.0	1631	2	known_strain
MAG1632.0	1632	2	known_strain
MAG1633.0	1633	2	known_strain
MAG1634.0	1634	2	known_strain
MAG1635.0	1635	2	known_strain
MAG1636.0	1636	2	known_strain
MAG1637.0	1637	2	known_strain
MAG1638.0	1638	2	known_strain
MAG1639.0	1639	2	known_strain
MAG1640.0	1640	2	known_strain
MAG1641.0	1641	2	known_strain
MAG1642.0	1642	2	known_strain
MAG1643.0	1643	2	known_strain
MAG1644.0	1644	2	known_strain
MAG1645.0	1645	2	known_strain
MAG1646.0	1646	2	known_strain
MAG1647.0	1647	2	known_strain
MAG1648.0	1648	2	known_strain
MAG1649.0	1649	2	known_strain
MAG1650.0	1650	2	known_strain
MAG1651.0	1651	2	known_strain
MAG1652.0	1652	2	known_strain
MAG1653.0	1653	2	known_strain
MAG1654.0	1654	2	known_strain
MAG1655.0	1655	2	known_strain
MAG1656.0	1656	2	known_strain
MAG1657.0	1657	2	known_strain
MAG1658.0	1658	2	known_strain
MAG1659.0	1659	2	known_strain
MAG1660.0	1660	2	known_strain
MAG1661.0	1661	2	known_strain
MAG1662.0	1662	2	known_strain
MAG1663.0	1663	2	known_strain
MAG1664.0	1664	2	known_strain
MAG1665.0	1665	2	known_strain
MAG1666.0	1666	2	known_strain
MAG1667.0	1667	2	known_strain
MAG1668.0	1668	2	known_strain
MAG1669.0	1669	2	known_strain
MAG1670.0	1670	2	known_strain
MAG1671.0	1671	2	known_strain
MAG1672.0	1672	2	known_strain
MAG1673.0	1673	2	known_strain
MAG1674.0	1674	2	known_strain
MAG1675.0	1675	2	known_strain
MAG1676.0	1676	2	known_strain
MAG1677.0	1677	2	known_strain
MAG1678.0	1678	2	known_strain
MAG1679.0	1679	2	known_strain
MAG1680.0	1680	2	known_strain
MAG1681.0	1681	2	known_strain
MAG1682.0	1682	2	known_strain
MAG1683.0	1683	2	known_strain
MAG1684.0	1684	2	known_strain
MAG1685.0	1685	2	known_strain
MAG1686.0	1686	2	known_strain
MAG1687.0	1687	2	known_strain
MAG1688.0	1688	2	known_strain
MAG1689.0	1689	2	known_strain
MAG1690.0	1690	2	known_strain
MAG1691.0	1691	2	known_strain
MAG1692.0	1692	2	known_strain
MAG1693.0	1693	2	known_strain
MAG1694.0	1694	2	known_strain
MAG1695.0	1695	2	known_strain
MAG1696.0	1696	2	known_strain
MAG1697.0	1697	2	known_strain
MAG1698.0	1698	2	known_strain
MAG1699.0	1699	2	known_strain
MAG1700.0	1700	2	known_strain
MAG1701.0	1701	2	known_strain
MAG1702.0	1702	2	known_strain
MAG1703.0	1703	2	known_strain
MAG1704.0	1704	2	known_strain
MAG1705.0	1705	2	known_strain
MAG1706.0	1706	2	known_strain
MAG1707.0	1707	2	known_strain
MAG1708.0	1708	2	known_strain
MAG1709.0	1709	2	known_strain
MAG1710.0	1710	2	known_strain
MAG1711.0	1711	2	known_strain
MAG1712.0	1712	2	known_strain
MAG1713.0	1713	2	known_strain
MAG1714.0	1714	2	known_strain
MAG1715.0	1715	2	known_strain
MAG1716.0	1716	2	known_strain
MAG1717.0	1717	2	known_strain
MAG1718.0	1718	2	known_strain
MAG1719.0	1719	2	known_strain
MAG1720.0	1720	2	known_strain
MAG1721.0	1721	2	known_strain
MAG1722.0	1722	2	known_strain
MAG1723.0	1723	2	known_strain
MAG1724.0	1724	2	known_strain
MAG1725.0	1725	2	known_strain
MAG1726.0	1726	2	known_strain
MAG1727.0	1727	2	known_strain
MAG1728.0	1728	2	known_strain
MAG1729.0	1729	2	known_strain
MAG1730.0	1730	2	known_strain
MAG1731.0	1731	2	known_strain
MAG1732.0	1732	2	known_strain
MAG1733.0	1733	2	known_strain
MAG1734.0	1734	2	known_strain
MAG1735.0	1735	2	known_strain
MAG1736.0	1736	2	known_strain
MAG1737.0	1737	2	known_strain
MAG1738.0	1738	2	known_strain
MAG1739.0	1739	2	known_strain
MAG1740.0	1740	2	known_strain
MAG1741.0	1741	2	known_strain
MAG1742.0	1742	2	known_strain
MAG1743.0	1743	2	known_strain
MAG1744.0	1744	2	known_strain
MAG1745.0	1745	2	known_strain
MAG1746.0	1746	2	known_strain
MAG1747.0	1747	2	known_strain
MAG1748.0	1748	2	known_strain
MAG1749.0	1749	2	known_strain
MAG1750.0	1750	2	known_strain
MAG1751.0	1751	2	known_strain
MAG1752.0	1752	2	known_strain
MAG1753.0	1753	2	known_strain
MAG1754.0	1754	2	known_strain
MAG1755.0	1755	2	known_strain
MAG1756.0	1756	2	known_strain
MAG1757.0	1757	2	known_strain
MAG1758.0	1758	2	known_strain
MAG1759.0	1759	2	known_strain
MAG1760.0	1760	2	known_strain
MAG1761.0	1761	2	known_strain
MAG1762.0	1762	2	known_strain
MAG1763.0	1763	2	known_strain
MAG1764.0	1764	2	known_strain
MAG1765.0	1765	2	known_strain
MAG1766.0	1766	2	known_strain
MAG1767.0	1767	2	known_strain
MAG1768.0	1768	2	known_strain
MAG1769.0	1769	2	known_strain
MAG1770.0	1770	2	known_strain
MAG1771.0	1771	2	known_strain
MAG1772.0	1772	2	known_strain
MAG1773.0	1773	2	known_strain
MAG1774.0	1774	2	known_strain
MAG1775.0	1775	2	known_strain
MAG1776.0	1776	2	known_strain
MAG1777.0	1777	2	known_strain
MAG1778.0	1778	2	known_strain
MAG1779.0	1779	2	known_strain
MAG1780.0	1780	2	known_strain
MAG1781.0	1781	2	known_strain
MAG1782.0	1782	2	known_strain
MAG1783.0	1783	2	known_strain
MAG1784.0	1784	2	known_strain
MAG1785.0	1785	2	known_strain
MAG1786.0	1786	2	known_strain
MAG1787.0	1787	2	known_strain
MAG1788.0	1788	2	known_strain
MAG1789.0	1789	2	known_strain
MAG1790.0	1790	2	known_strain
MAG1791.0	1791	2	known_strain
MAG1792.0	1792	2	known_strain
MAG1793.0	1793	2	known_strain
MAG1794.0	1794	2	known_strain
MAG1795.0	1795	2	known_strain
MAG1796.0	1796	2	known_strain
MAG1797.0	1797	2	known_strain
MAG1798.0	1798	2	known_strain
MAG1799.0	1799	2	known_strain
MAG1800.0	1800	2	known_strain
MAG1801.0	1801	2	known_strain
MAG1802.0	1802	2	known_strain
MAG1803.0	1803	2	known_strain
MAG1804.0	1804	2	known_strain
MAG1805.0	1805	2	known_strain
MAG1806.0	1806	2	known_strain
MAG1807.0	1807	2	known_strain
MAG1808.0	1808	2	known_strain
MAG1809.0	1809	2	known_strain
MAG1810.0	1810	2	known_strain
MAG1811.0	1811	2	known_strain
MAG1812.0	1812	2	known_strain
MAG1813.0	1813	2	known_strain
MAG1814.0	1814	2	known_strain
MAG1815.0	1815	2	known_strain
MAG1816.0	1816	2	known_strain
MAG1817.0	1817	2	known_strain
MAG1818.0	1818	2	known_strain
MAG1819.0	1819	2	known_strain
MAG1820.0	1820	2	known_strain
MAG1821.0	1821	2	known_strain
MAG1822.0	1822	2	known_strain
MAG1823.0	1823	2	known_strain
MAG1824.0	1824	2	known_strain
MAG1825.0	1825	2	known_strain
MAG1826.0	1826	2	known_strain
MAG1827.0	1827	2	known_strain
MAG1828.0	1828	2	known_strain
MAG1829.0	1829	2	known_strain
MAG1830.0	1830	2	known_strain
MAG1831.0	1831	2	known_strain
MAG1832.0	1832	2	known_strain
MAG1833.0	1833	2	known_strain
MAG1834.0	1834	2	known_strain
MAG1835.0	1835	2	known_strain
MAG1836.0	1836	2	known_strain
MAG1837.0	1837	2	known_strain
MAG1838.0	1838	2	known_strain
MAG1839.0	1839	2	known_strain
MAG1840.0	1840	2	known_strain
MAG1841.0	1841	2	known_strain
MAG1842.0	1842	2	known_strain
MAG1843.0	1843	2	known_strain
MAG1844.0	1844	2	known_strain
MAG1845.0	1845	2	known_strain
MAG1846.0	1846	2	known_strain
MAG1847.0	1847	2	known_strain
MAG1848.0	1848	2	known_strain
MAG1849.0	1849	2	known_strain
MAG1850.0	1850	2	known_strain
MAG1851.0	1851	2	known_strain
MAG1852.0	1852	2	known_strain
MAG1853.0	1853	2	known_strain
MAG1854.0	1854	2	known_strain
MAG1855.0	1855	2	known_strain
MAG1856.0	1856	2	known_strain
MAG1857.0	1857	2	known_strain
MAG1858.0	1858	2	known_strain
MAG1859.0	1859	2	known_strain
MAG1860.0	1860	2	known_strain
MAG1861.0	1861	2	known_strain
MAG1862.0	1862	2	known_strain
MAG1863.0	1863	2	known_strain
MAG1864.0	1864	2	known_strain
MAG1865.0	1865	2	known_strain
MAG1866.0	1866	2	known_strain
MAG1867.0	1867	2	known_strain
MAG1868.0	1868	2	known_strain
MAG1869.0	1869	2	known_strain
MAG1870.0	1870	2	known_strain
MAG1871.0	1871	2	known_strain
MAG1872.0	1872	2	known_strain
MAG1873.0	1873	2	known_strain
MAG1874.0	1874	2	known_strain
MAG1875.0	1875	2	known_strain
MAG1876.0	1876	2	known_strain
MAG1877.0	1877	2	known_strain
MAG1878.0	1878	2	known_strain
MAG1879.0	1879	2	known_strain
MAG1880.0	1880	2	known_strain
MAG1881.0	1881	2	known_strain
MAG1882.0	1882	2	known_strain
MAG1883.0	1883	2	known_strain
MAG1884.0	1884	2	known_strain
MAG1885.0	1885	2	known_strain
MAG1886.0	1886	2	known_strain
MAG1887.0	1887	2	known_strain
MAG1888.0	1888	2	known_strain
MAG1889.0	1889	2	known_strain
MAG1890.0	1890	2	known_strain
MAG1891.0	1891	2	known_strain
MAG1892.0	1892	2	known_strain
MAG1893.0	1893	2	known_strain
MAG1894.0	1894	2	known_strain
MAG1895.0	1895	2	known_strain
MAG1896.0	1896	2	known_strain
MAG1897.0	1897	2	known_strain
MAG1898.0	1898	2	known_strain
MAG1899.0	1899	2	known_strain
MAG1900.0	1900	2	known_strain
MAG1901.0	1901	2	known_strain
MAG1902.0	1902	2	known_strain
MAG1903.0	1903	2	known_strain
MAG1904.0	1904	2	known_strain
MAG1905.0	1905	2	known_strain
MAG1906.0	1906	2	known_strain
MAG1907.0	1907	2	known_strain
MAG1908.0	1908	2	known_strain
MAG1909.0	1909	2	known_strain
MAG1910.0	1910	2	known_strain
MAG1911.0	1911	2	known_strain
MAG1912.0	1912	2	known_strain
MAG1913.0	1913	2	known_strain
MAG1914.0	1914	2	known_strain
MAG1915.0	1915	2	known_strain
MAG1916.0	1916	2	known_strain
MAG1917.0	1917	2	known_strain
MAG1918.0	1918	2	known_strain
MAG1919.0	1919	2	known_strain
MAG1920.0	1920	2	known_strain
MAG1921.0	1921	2	known_strain
MAG1922.0	1922	2	known_strain
MAG1923.0	1923	2	known_strain
MAG1924.0	1924	2	known_strain
MAG1925.0	1925	2	known_strain
MAG1926.0	1926	2	known_strain
MAG1927.0	1927	2	known_strain
MAG1928.0	1928	2	known_strain
MAG1929.0	1929	2	known_strain
MAG1930.0	1930	2	known_strain
MAG1931.0	1931	2	known_strain
MAG1932.0	1932	2	known_strain
MAG1933.0	1933	2	known_strain
MAG1934.0	1934	2	known_strain
MAG1935.0	1935	2	known_strain
MAG1936.0	1936	2	known_strain
MAG1937.0	1937	2	known_strain
MAG1938.0	1938	2	known_strain
MAG1939.0	1939	2	known_strain
MAG1940.0	1940	2	known_strain
MAG1941.0	1941	2	known_strain
