UMAP_1,UMAP_2,UMAP_3,UMAP_4,UMAP_5,UMAP_6,UMAP_7,UMAP_8,UMAP_9,UMAP_10
0.5336567,8.576717,-2.4361124,5.0482454,7.180142,6.975689,1.2895019,3.575793,10.014734,5.1363773
1.1578524,8.475988,-2.325956,5.066988,7.31608,7.184819,2.144803,3.9380286,9.958619,5.5127296
1.8253064,8.786645,-2.2988899,4.915028,7.2967396,7.298181,2.2009938,4.1038055,10.020681,5.490411
1.5152199,8.338927,-2.8498886,4.530932,7.2759047,7.1857085,1.5497926,4.097211,10.372363,4.817932
1.274603,8.85428,-2.6402924,5.490013,8.017012,7.640088,1.4230902,3.658318,10.580224,5.3393593
1.5834867,8.704925,-2.384711,4.802352,7.588241,7.650321,1.6530128,3.8557398,10.3460865,5.07446
1.0611299,8.538546,-2.495708,5.507091,7.6702166,7.600578,1.8914322,3.7410572,10.167759,5.6872873
0.32817295,8.432344,-2.2551434,5.2186427,7.148299,6.895246,1.2511659,3.3858142,10.00419,5.37648
1.107603,8.771379,-2.5969386,5.313079,7.073939,7.727689,1.8228662,3.8293848,10.047797,5.0390077
1.1475123,9.306307,-1.8604536,4.650352,7.6289687,6.337863,1.6224523,3.7984445,9.981706,5.5550966
2.1343873,8.5245495,-2.243807,4.62732,7.1757846,6.9385633,2.1616392,4.196286,10.131619,5.5869503
0.6401542,8.834465,-2.4043121,5.54682,7.668048,7.631951,1.3945673,3.398843,10.259202,5.234229
1.24946,8.861614,-2.618339,5.5042915,7.8213124,7.3217053,1.4845781,3.8539405,10.405062,5.7837043
0.1910745,8.448733,-2.2194486,5.306868,7.2817006,7.002673,1.3148245,3.3413758,9.994703,5.383441
2.5204523,8.424876,-2.201986,4.2973247,7.253106,6.5123477,2.1028273,4.2315025,10.312688,5.548814
0.87157923,9.035804,-2.5059505,5.203735,7.421016,7.084168,1.1559982,3.5574358,10.211319,5.071744
0.91746944,8.933111,-2.6245222,5.641193,8.024766,7.679944,1.1598215,3.4211838,10.63408,5.148036
1.6512375,8.631089,-2.2846642,4.774424,7.111765,6.7533555,2.194592,4.1636295,9.817847,5.691445
1.6275511,8.715196,-2.6304243,5.1113534,8.0342045,7.628202,1.3534031,3.6672862,10.736164,4.989653
1.586387,8.759301,-2.8373153,5.1661186,7.0738482,7.583587,1.5222133,4.01576,10.326287,5.0369663
3.30186,9.851763,-1.5016657,5.884591,6.327406,6.0054693,2.3345797,3.7628467,9.673874,7.5735965
0.8407681,8.527352,-2.4868271,4.924261,7.2874885,7.061804,1.4573501,3.719514,10.11027,5.073686
1.8189727,8.604821,-2.2366922,4.8723135,7.204072,7.1784663,1.5866898,3.9155445,10.484238,5.409837
3.8113093,8.7047205,-2.2125993,4.133823,7.4841585,5.8964243,1.9849876,4.1380315,10.583262,5.7299185
0.46760413,8.560937,-2.0364473,5.6928024,7.6133966,7.7355957,1.8886746,3.2913976,10.038976,5.5928445
0.9452967,9.10893,-2.5574615,5.982389,7.600069,7.978182,2.0044131,3.6996408,10.079766,5.5096245
0.36851156,8.134174,-1.2424896,5.3001375,7.258254,6.51586,2.7773268,3.5814013,9.720073,6.0999556
0.87215585,8.917814,-2.4812522,5.271093,7.3860507,7.0778875,1.2190266,3.531612,10.153763,5.277263
0.727587,8.513532,-2.4608376,4.9839864,7.200309,7.0567684,1.205435,3.5850937,10.17419,5.058019
3.2616265,8.624614,-2.3326151,4.3007584,7.525706,6.2619796,1.9694921,4.166558,10.554671,5.554814
0.07893609,8.354179,-1.9587353,5.418019,7.1672564,6.8609624,1.6353971,3.292993,9.796865,5.6832438
0.5512682,8.9800625,-2.181273,6.1787314,7.67743,7.888421,1.7716718,3.2904596,10.118301,5.795103
1.6206765,8.786308,-2.5611427,5.1348906,8.04439,7.6294336,1.3848621,3.6320295,10.692962,5.0291896
0.5595389,8.397829,-1.7164019,5.221474,7.2900724,6.8599443,2.29631,3.561363,9.737081,5.8070006
3.908107,8.67063,-2.2369332,4.1058583,7.559875,5.880666,2.0310364,4.1906195,10.669067,5.7039537
3.201743,9.903235,-1.4858658,5.9366765,6.379465,6.0374503,2.321893,3.7188282,9.652869,7.595285
0.9829668,8.436769,-2.018296,5.2902813,7.5415435,7.489096,2.1218631,3.5894272,10.11183,5.5618157
0.5014449,8.480571,-2.1450243,5.73754,7.6171045,7.8106384,1.7460217,3.306651,10.165215,5.5767183
0.462838,8.665236,-2.544557,5.1573367,7.463323,7.083029,1.3486024,3.586462,10.062538,5.145672
1.825042,8.5563,-2.3331363,4.7945037,7.1479754,6.9683766,2.141311,4.145499,9.953669,5.6713653
1.3007305,9.102902,-2.8573053,5.4179173,7.611888,7.506869,1.9453012,4.0931015,10.135737,5.302671
0.40339422,8.6329155,-2.4234233,5.5776353,7.6278954,7.3736763,1.2816458,3.4010346,10.21815,5.489218
1.9675348,8.477368,-2.420551,4.5972357,7.352542,6.833018,1.9287078,4.1060023,10.292217,5.3275714
1.2388259,8.747061,-2.7737043,5.435701,7.0237136,7.6423182,1.540493,3.8827627,10.239196,5.16248
2.930415,9.7070055,-1.5624146,5.4664764,6.5595126,5.9255385,2.3717422,3.880485,9.697188,7.291211
0.7903325,9.218152,-2.3197117,5.887583,7.8145866,8.000372,1.6359073,3.3428788,10.252796,5.323745
0.33011928,8.789145,-2.0196178,5.73283,7.657778,7.7545743,1.8292692,3.1872663,9.959331,5.4481893
3.3119266,9.788003,-1.0363301,3.7801394,7.3834586,4.9085884,2.2198381,4.2013154,9.725828,7.0105486
1.1477565,8.699702,-2.511636,5.584612,7.923812,7.996609,1.7686454,3.5813851,10.363369,5.3867617
2.0643063,8.38545,-2.1426048,4.422004,7.2164183,6.454444,2.254528,4.197239,10.116079,5.6530027
2.4978783,8.435638,-2.2162943,4.321446,7.2543116,6.561293,2.083407,4.235805,10.324449,5.5299444
0.19216715,8.735481,-1.9894135,5.762856,7.5435033,7.624903,1.6544714,3.1097116,9.954296,5.5269146
0.3677463,8.28201,-1.512304,5.320141,7.2597623,6.63321,2.4217596,3.5427337,9.764055,5.9661646
0.92276067,9.154832,-2.5358443,6.0103717,7.61151,8.032147,1.997444,3.6677725,10.088027,5.468536
0.5223389,8.600388,-2.1633663,5.9983582,7.6303644,7.6922426,1.5907179,3.2563732,10.236177,5.87551
1.0798352,9.108643,-2.4978495,5.618554,7.748706,8.068131,1.8230554,3.599359,10.251822,5.128808
2.1723115,8.51531,-1.831279,4.427074,7.1069355,6.27906,2.3323572,4.179341,10.028911,5.9684434
1.3840024,8.709303,-2.508986,5.145436,6.9464765,7.299613,1.5963619,3.8682227,10.234992,5.1612873
0.41870195,8.651633,-2.371013,5.168562,7.1650248,6.861293,1.5425217,3.6115391,9.7857275,5.3909435
0.4659357,8.417525,-1.6048089,5.373334,7.2705355,6.6455774,2.2509713,3.5316405,9.829196,5.986391
2.7479136,8.483686,-2.1949828,4.288066,7.286706,6.4215684,2.0793,4.2311573,10.371708,5.5853596
0.57026976,8.956192,-2.1240034,6.13772,7.65547,7.820749,1.8271642,3.3286307,10.122774,5.829881
-0.046418674,8.607039,-2.1664717,5.822893,7.257427,7.3656526,1.4999878,3.2013464,9.816393,5.7114363
0.16799614,8.516053,-2.3402145,5.5103397,7.2425284,7.279223,1.4117204,3.3686564,9.9159155,5.443998
1.199478,9.357428,-2.552364,5.852229,7.589935,7.921817,1.7965615,3.6546474,10.189326,5.338254
0.912003,9.243785,-2.490674,5.9364605,7.711213,8.010503,1.8665329,3.5805998,10.14313,5.380104
0.8543272,8.782718,-2.438935,5.944989,7.591842,7.7583947,1.8140422,3.6011248,10.147902,5.8402004
0.3760642,8.30717,-2.2032933,5.296781,7.277572,6.9352913,1.4924115,3.4922104,10.068795,5.491418
0.40865406,8.644611,-2.412811,5.1176686,7.2606387,6.922129,1.4955422,3.6080437,9.859749,5.2732234
1.1614689,8.811553,-2.6385162,5.2238474,7.3225684,7.1133437,2.0227616,4.0549326,9.904528,5.4820504
1.2965908,9.104001,-2.6515942,5.462427,7.557259,7.5022883,2.020986,3.9556148,10.022745,5.446998
2.1208694,8.524711,-2.1385229,4.4712586,7.1644926,6.5260067,2.176267,4.2009773,10.073451,5.6873374
0.33223757,8.470268,-2.1535554,5.8559017,7.6020722,7.739632,1.4450247,3.1596465,10.249234,5.625676
0.5764699,8.535677,-2.202331,5.766428,7.7304797,7.88683,1.5981604,3.266747,10.303574,5.5039377
2.0159414,8.374792,-2.598352,4.644593,7.4062405,7.103399,1.6219816,4.041757,10.551036,5.074918
1.2907375,8.651988,-2.6068962,5.3756533,7.7931786,7.7527895,1.7746571,3.7571692,10.341186,5.350123
1.2687756,8.89113,-2.6652977,5.3726387,7.508903,7.511484,2.005269,3.9700038,10.054851,5.4149942
1.0912567,8.889297,-2.727731,5.3884883,8.021514,7.564354,1.0245925,3.5100987,10.737462,4.9331303
1.2538755,8.352388,-2.2724571,5.295306,7.315988,7.4238057,1.2422006,3.4918673,10.62751,5.352384
0.010404777,8.538578,-2.1851046,5.6455874,7.2744865,7.3312135,1.5036287,3.2463408,9.834231,5.5733457
0.7117751,8.5576935,-2.5039763,5.0395393,7.183588,7.047381,1.2312039,3.611724,10.156252,5.0721045
2.3241482,8.572548,-2.170292,4.4851127,7.2154784,6.7553377,1.9593917,4.187088,10.336596,5.5552073
1.5890033,8.953746,-2.5905726,5.206566,7.536814,7.6950374,1.8591805,3.9010587,10.276542,5.086009
1.3022237,8.951894,-2.7881894,5.1432085,7.4417,7.3325086,1.8915772,4.081024,10.057974,5.173786
0.36841667,8.226663,-1.2759286,5.3889956,7.3231854,6.621075,2.7477164,3.545377,9.76965,6.073612
1.2717879,8.564594,-2.4388466,5.396283,7.3340983,7.7186475,1.9810817,3.8236666,10.139188,5.496694
1.5464103,8.344961,-2.8931854,4.561649,7.2573733,7.2037444,1.5794052,4.1364403,10.358346,4.8503084
1.3636087,8.692234,-2.7754526,5.2517543,7.0515575,7.583892,1.5334289,3.9309628,10.275509,5.0786934
0.8128025,9.11384,-2.0153847,6.0682964,7.62644,7.8579535,1.9856205,3.3481686,10.098046,5.7679596
1.7577629,8.5109215,-2.419695,4.8621926,7.1930394,7.157006,2.083653,4.101781,10.001768,5.561602
1.2923526,8.970925,-2.1239295,4.5845256,7.529889,6.5866914,1.638198,3.9252865,10.13863,5.330622
0.67422885,8.983072,-1.9511181,5.9747252,7.6651487,7.5887423,2.149185,3.4606147,10.04909,5.8128695
0.14024179,8.704419,-2.253568,5.4156795,7.3492627,7.146899,1.1613622,3.2660947,10.04154,5.308502
1.8468921,8.674509,-2.2790966,4.831999,7.2029076,7.130417,2.21719,4.136511,9.972315,5.570851
0.44551948,8.122628,-1.2046869,5.219744,7.258431,6.4581633,2.8708608,3.6367178,9.744677,6.0933185
1.4517454,8.5840645,-2.9497125,4.818624,7.3670573,7.1798105,1.539671,4.122654,10.342123,4.885871
3.492384,8.620539,-2.2936282,4.2250214,7.5189505,6.128041,1.9981793,4.169926,10.576267,5.591803
1.6425029,8.627707,-2.6036541,4.8789024,7.375174,7.3853836,1.95717,4.1033764,10.203184,5.1916265
1.0301878,9.189596,-2.5276446,5.8585067,7.665833,7.9885807,1.9438522,3.6774266,10.146685,5.3520393
1.0373656,9.117517,-2.4735062,5.6677856,7.7729454,8.034344,1.9049667,3.611754,10.209479,5.213118
1.1917883,8.923362,-2.497322,5.6617837,7.9754963,7.9607983,1.6903038,3.5262544,10.39864,5.3196273
1.3286078,8.818413,-2.5742104,5.429393,7.5710263,7.662499,1.993318,3.8896759,10.145594,5.4666276
0.33072028,8.474009,-2.2362373,5.372164,7.3164673,7.121944,1.2366283,3.3039725,10.118183,5.3783827
1.9799584,8.591875,-2.0968623,4.73212,7.0564966,6.792314,2.318189,4.146053,9.85947,5.825287
3.2115424,9.966972,-1.3694913,5.928257,6.398364,5.9372377,2.2840536,3.6804519,9.601692,7.6873455
0.95947725,8.676025,-2.6845665,5.002246,7.3267717,7.1003056,1.6397617,3.919051,10.048714,5.123015
3.5393436,10.016806,-0.843599,3.3968143,7.401736,4.3876953,2.2249568,4.305722,9.695332,7.205592
3.4244347,9.186337,-1.3773764,4.663831,6.5898137,5.3019967,2.3732014,4.2109904,9.879527,7.325503
2.5007956,8.789147,-1.6417177,4.317768,6.9860406,5.924934,2.3551948,4.2433987,9.887621,6.347292
3.4194686,9.377026,-1.3072932,5.478705,6.2677956,5.7583337,2.458029,3.8719382,9.620779,7.4739265
2.5907238,9.376171,-1.377398,4.9398904,6.8590503,5.9096866,2.0565922,3.9433665,9.836607,6.967485
3.6591926,9.839341,-1.2237267,5.6144404,6.1286798,5.5300546,2.3049893,3.852683,9.583013,7.7865005
3.224339,10.075889,-1.3421717,5.161275,6.340189,5.3583755,1.9925492,4.055839,9.641252,7.5130153
2.6582525,10.122216,-1.3781177,5.0264664,6.588698,5.452802,1.7280777,4.0307274,9.634398,7.285544
3.6042507,9.726271,-1.2736713,4.6305113,6.4718056,5.0505238,2.2531562,4.2297263,9.735693,7.3531017
3.6834967,9.762729,-0.78892446,3.3344927,7.3965116,4.408426,2.4036233,4.4699764,9.792988,7.2367964
2.1778455,9.164681,-1.1663035,4.9749537,7.0187316,5.9164176,2.4075866,3.7719138,9.478869,6.90383
3.6844857,9.496439,-1.3874608,5.024761,6.2108474,5.328299,2.4735458,4.200732,9.788011,7.6021643
3.228583,10.287153,-0.6669709,3.6056175,7.378863,4.3600297,2.190454,4.239333,9.370968,7.4100437
2.7552865,10.063778,-0.9869749,4.4152613,7.0414886,5.0953784,2.0240684,4.0518694,9.388566,7.235916
3.4587743,9.9268,-1.0554714,4.274849,6.8131905,4.818069,2.2335088,4.247356,9.560573,7.3777294
0.7447939,9.2394285,-2.3476799,5.936557,7.8951044,8.0099745,1.6971048,3.3511903,10.205862,5.375583
3.3297157,9.412381,-1.2774625,5.432343,6.4241257,5.7186766,2.2840571,3.783285,9.616156,7.4205914
3.1740944,8.97255,-1.4076395,4.280861,6.8560944,5.3280582,2.4322333,4.3214846,9.997841,7.019406
2.4015534,8.840139,-1.4836783,4.5159917,6.957069,5.9580145,2.378149,4.106612,9.782835,6.527366
3.178885,10.03305,-1.0134203,4.1235967,7.080911,4.8632245,2.096821,4.1702595,9.53647,7.2402678
3.1748703,10.075832,-1.4025943,5.373489,6.2632675,5.479411,1.9722213,3.9925463,9.681246,7.6321435
3.1621723,10.658426,-0.3899036,3.1156745,7.554642,3.9165606,2.1587667,4.2976685,9.155745,7.368776
2.784076,9.426627,-1.6089267,4.916839,6.911479,5.7833643,2.4901414,4.1420913,9.668225,7.237142
2.851679,10.052778,-1.1684643,4.653316,6.8113327,5.212491,1.88496,4.0583835,9.566564,7.270975
4.0932174,9.051256,-1.8285205,4.151284,7.2874355,5.437949,2.1534412,4.2210836,10.350147,6.3345017
3.29757,9.424454,-1.5293984,5.0042796,6.459462,5.570509,2.3712866,4.151494,9.84803,7.522895
3.5818524,9.944516,-1.2278781,5.631198,6.279301,5.495508,2.5131352,3.8880322,9.566676,8.044434
2.3342571,8.61269,-1.8051386,4.377685,7.0847745,6.2007146,2.2969337,4.2196565,10.038583,6.064183
3.3549907,10.202797,-0.47595108,3.275678,7.4730706,4.179581,2.2944798,4.4332037,9.422913,7.2372103
1.0506611,8.881869,-2.388981,5.859202,7.6714725,7.479278,1.6812439,3.6522863,10.220753,6.053355
3.7280405,9.736057,-1.1225679,4.191102,6.768207,4.8035784,2.362228,4.334821,9.732657,7.423203
3.1938066,9.03712,-1.3453479,4.2557216,7.0445194,5.420278,2.3378952,4.2261615,10.11379,7.019788
3.9757488,10.16826,-1.033175,6.032415,5.947533,5.4621,2.3954027,3.699667,9.454481,8.228596
4.045178,9.240591,-1.161392,3.6517322,7.1206107,4.7697463,2.546411,4.4727707,10.228739,7.377119
3.175259,10.62014,-0.41656405,3.1434903,7.5206428,3.951689,2.1273088,4.329142,9.200623,7.3274903
3.1247146,10.206747,-1.2671262,5.1484118,6.3404236,5.2339,1.8591919,4.0336533,9.603344,7.6161118
3.8912785,9.140707,-1.7322612,4.072945,7.340794,5.413276,2.1459663,4.2228584,10.240973,6.3287587
3.5654452,10.136058,-0.7029934,3.343938,7.4034348,4.2623587,2.2569346,4.356199,9.570038,7.3437767
3.0184224,8.81839,-1.4947801,4.123898,6.9731297,5.5140376,2.451458,4.3503537,10.061323,6.7414103
3.8789947,9.970535,-1.1615189,5.6978316,6.043229,5.3761415,2.3894265,3.8820229,9.585898,8.0435915
3.2454512,10.489545,-0.48385122,3.2476568,7.521444,4.023321,2.170597,4.312095,9.290804,7.363262
2.9611728,10.067521,-1.0193919,4.318295,7.147251,4.918856,2.3443346,4.1737876,9.398367,7.512448
3.8480396,10.036715,-1.1025704,4.7806535,6.369563,4.885241,2.2847834,4.2091947,9.6132555,7.752659
2.6850843,8.958691,-1.4462886,4.6437626,6.8481894,5.8749967,2.384445,4.099933,9.781211,6.715287
3.6992376,9.643615,-1.2983867,4.862834,7.012696,5.6614327,2.4987416,3.7680774,9.672498,7.060866
2.2888784,8.659902,-1.8928146,4.4148393,7.1586256,6.3863378,2.116258,4.1880894,10.1626,5.8822765
3.4839203,9.346869,-1.2626867,5.3691835,6.3650537,5.6547484,2.3801923,3.8551993,9.629459,7.448224
2.305002,8.629272,-1.7856246,4.435218,7.0698714,6.1891317,2.3374228,4.2058363,9.990037,6.143668
3.4346023,9.883972,-1.0030814,3.706698,7.1048927,4.6160693,2.1816585,4.3562317,9.654399,7.157385
3.0917025,10.16021,-0.8955937,4.315817,6.9945617,4.7990894,2.1964269,4.1432877,9.391168,7.511701
3.232675,9.083753,-1.5102566,4.590609,6.5421014,5.401947,2.4222667,4.303185,9.941292,7.1152163
3.9982555,9.302913,-1.1490691,3.7093692,7.141931,4.799355,2.5552285,4.416572,10.161373,7.3833976
3.144557,9.288024,-1.4968858,4.1725388,6.692227,5.3654857,2.4364073,4.4284215,9.672418,6.829982
2.9791338,9.932141,-1.4716663,5.31233,6.3681374,5.6113834,1.9618232,4.001208,9.732838,7.484727
2.556378,9.173434,-1.7749853,4.941036,7.0591383,5.9071074,2.2547555,4.13494,9.958356,7.1543756
2.8101761,9.423551,-1.2500926,5.291387,6.6690965,5.8421283,2.4658918,3.7917507,9.43721,7.273184
3.6143599,9.085718,-1.6616322,4.057702,7.2640924,5.395807,2.1935868,4.279913,10.253246,6.5515604
2.8740737,10.058561,-0.87694246,4.1016636,7.142397,4.8336124,2.1003306,4.14574,9.393112,7.2880616
2.8179133,9.53665,-1.1624957,5.3959193,6.7655287,5.852525,2.4527867,3.6833508,9.461689,7.417507
3.1708474,8.997518,-1.3616623,4.3202353,6.9571557,5.4276285,2.3703275,4.2422686,10.097963,7.063803
2.3918252,9.7284775,-1.4556583,5.056645,6.7273703,5.83387,1.8274114,3.9736755,9.724599,7.0139213
3.2752209,9.857789,-1.2633572,5.3985105,6.421389,5.5525827,2.2028575,3.893312,9.60361,7.622918
2.9899545,10.245524,-1.2479831,4.9613724,6.521386,5.2064447,1.8079995,4.056124,9.600549,7.5118446
4.0488462,8.928166,-1.9507985,4.233999,7.306869,5.6291513,2.1382825,4.1939774,10.407185,6.17773
3.6375802,9.596967,-1.2803881,4.8317223,7.0085998,5.6549687,2.490219,3.783199,9.653911,7.0327387
3.1987665,9.813588,-0.9454214,5.0866294,7.53535,5.9261494,2.6225657,3.3050554,9.733217,7.4550242
2.984086,9.788975,-1.4594058,5.198441,6.4428763,5.607673,2.0816736,4.0584617,9.746953,7.4802003
1.4563485,8.805135,-2.2811887,5.461754,7.368963,7.363992,2.2508323,3.8653295,9.966137,6.025782
3.4781713,9.689471,-1.4186625,5.2184134,6.2965074,5.513565,2.4045322,4.071542,9.692357,7.583456
3.3512259,9.95254,-1.1461153,6.0922155,6.378596,5.9175634,2.4366045,3.4976656,9.514647,7.950289
3.983058,9.558558,-1.1923524,4.312449,6.6324916,4.873658,2.4742837,4.3504143,9.91011,7.5792985
2.7782166,9.927909,-1.2506331,4.292613,7.068692,5.199116,1.8804688,4.169524,9.695507,7.04106
2.8068163,10.055826,-0.9590404,4.213135,7.132863,4.9602966,2.0743005,4.125828,9.396979,7.2250013
3.1980526,9.78033,-0.9541229,5.0546675,7.553621,5.9147415,2.6275523,3.322652,9.733704,7.427157
3.5387452,9.990702,-1.1402547,6.095495,6.2423635,5.7970304,2.432475,3.569994,9.509416,8.043399
3.0880306,10.37224,-0.6725554,3.448839,7.4361854,4.3112006,2.070521,4.263182,9.333851,7.2383676
3.6681395,9.6238985,-0.9093974,3.486429,7.273265,4.5498567,2.428161,4.443147,9.859022,7.283242
3.500694,9.514446,-1.3195447,5.5190086,6.178005,5.6885047,2.4469914,3.9081345,9.615026,7.592992
4.02989,9.149715,-1.4074166,4.0936236,6.9027386,5.0943055,2.5086,4.380506,10.151252,7.183092
3.622221,9.568904,-1.3077168,4.653185,7.1049733,5.632572,2.4746435,3.827795,9.6776705,6.8864784
2.48408,9.277814,-1.3283973,5.1428866,6.790815,5.943752,2.4580426,3.8226469,9.373672,6.9757085
3.6691008,9.811433,-0.83193123,3.3686144,7.390264,4.424828,2.3756504,4.4234605,9.780071,7.260713
3.7343023,9.71308,-1.1019777,5.1802883,6.3217278,5.3094335,2.3144753,3.93763,9.560518,7.579425
3.0905392,10.1341305,-0.8707111,3.477702,7.3215747,4.5200357,2.0722919,4.3381543,9.464818,7.0336475
3.3190823,9.781994,-1.0007732,4.9466295,7.4769464,5.814684,2.5905602,3.4279978,9.726234,7.359861
0.42437953,8.105188,-1.1311522,5.1939797,7.226925,6.3753424,2.9156504,3.6310704,9.7312975,6.159307
2.9116251,9.6530905,-1.3120762,5.3112373,6.5288773,5.724407,2.0293384,3.8599975,9.6434765,7.288728
3.5641913,9.212164,-1.4146872,4.304515,6.8878913,5.293091,2.4583569,4.260361,9.891273,7.0602775
4.021039,10.115542,-1.1691495,6.2118173,6.0481143,5.5557504,2.5215068,3.6808555,9.56611,8.343372
0.9535058,8.327707,-1.3517857,5.0358086,7.1661882,6.312983,2.6496525,3.7565172,9.767643,6.1915145
3.8340743,9.4296465,-1.2069969,4.040581,6.7888427,4.845902,2.503604,4.438751,9.935161,7.4174685
3.4859927,9.974709,-1.2088976,6.036122,6.247521,5.804724,2.4048975,3.626745,9.53597,7.9673233
2.973732,9.851661,-1.3005207,4.6765404,7.002137,5.29201,2.1822338,4.13838,9.765485,7.4817557
3.9584641,9.995073,-1.1272541,5.6719174,6.042653,5.3138695,2.4199011,3.8975587,9.581076,8.09252
3.1628163,10.145958,-1.0048345,4.618941,6.915204,4.952149,2.3348038,4.117356,9.416626,7.7079024
3.8326015,9.803941,-1.2514381,5.4446716,6.0696983,5.3109965,2.3906512,4.0217,9.6864605,7.934215
0.55230904,8.861189,-2.0626886,5.9365187,7.671705,7.8671517,1.9404346,3.289232,10.03918,5.6585646
2.833457,9.821882,-1.2135365,6.006841,6.5912905,6.1296086,2.2965941,3.4490552,9.53651,7.6561613
3.9327295,9.172231,-1.2453713,3.7510266,7.1492267,4.9252844,2.5460389,4.40352,10.216443,7.26623
3.1739564,9.783149,-0.9489364,5.0771933,7.5694556,5.9398766,2.631243,3.298956,9.737769,7.428252
3.6469684,9.372643,-1.3846432,4.7590046,6.4230995,5.26075,2.4611132,4.261088,9.9035,7.5207024
