UMAP_1,UMAP_2,UMAP_3,UMAP_4,UMAP_5,UMAP_6,UMAP_7,UMAP_8,UMAP_9,UMAP_10
3.526691,9.958667,-1.1982102,5.9744897,6.2183256,5.744611,2.4056215,3.6651924,9.538642,7.971822
3.2702987,9.776395,-1.0323958,3.9425073,7.442081,5.082127,2.2686744,4.066018,9.641026,6.9242396
2.9291742,9.349831,-1.3511617,4.3279357,7.2341247,5.716543,2.3463361,4.006742,9.674611,6.552937
2.538984,9.148344,-1.4370242,4.765558,6.820048,5.875452,2.3387527,4.0395365,9.611534,6.736906
3.4884994,9.6421795,-1.2073392,4.192503,7.2476344,5.232993,2.2792232,4.0524645,9.778348,6.977959
2.5932705,9.140717,-1.2996972,5.1183934,6.7719555,5.9430013,2.5147982,3.8060145,9.442652,6.986583
3.2251809,10.493254,-0.49375138,3.1762865,7.463086,4.0439053,2.083009,4.373194,9.28855,7.26164
3.5265594,9.298565,-1.2235745,3.767909,7.275549,5.0003195,2.3492827,4.3481007,10.063137,7.0274343
3.595297,9.565237,-1.2466666,5.6181087,6.152216,5.6515985,2.4438837,3.848026,9.597699,7.6992574
2.590531,9.008868,-1.4434824,4.460722,6.9203157,5.7668686,2.3248944,4.161976,9.778888,6.648218
3.715266,9.703138,-1.1550957,4.210403,6.709329,4.8409805,2.3336723,4.3460746,9.764463,7.4038095
0.39950943,8.122111,-1.2126131,5.240864,7.2360263,6.433354,2.8106465,3.6085467,9.730749,6.123001
3.2071073,10.584725,-0.44941854,3.1827457,7.5294456,3.9840212,2.1735952,4.302376,9.219549,7.380787
3.8336794,9.427866,-1.1766582,3.9921608,6.8900137,4.850545,2.451333,4.391104,10.000392,7.39247
3.5932753,10.106238,-0.7309707,3.4178712,7.346324,4.312769,2.2956784,4.3651075,9.592381,7.362208
1.3848089,8.828507,-2.296211,5.5550556,7.3084035,7.435032,2.1960502,3.8149428,9.96559,6.0093775
3.511119,9.242381,-1.2304614,3.9472811,6.974783,5.029645,2.4618201,4.391116,9.987507,7.18808
4.0946336,9.086872,-1.329479,3.8696575,7.000539,4.9602017,2.5639517,4.4476843,10.237124,7.302533
1.9258264,8.911601,-2.4487243,5.0369,7.7436996,7.415375,1.2846777,3.7503629,10.7612095,5.145111
3.6625454,10.000104,-1.1813456,5.574913,6.0263386,5.3057456,2.1997328,3.910187,9.594505,7.944508
3.18248,9.365891,-1.2914425,4.552789,6.799812,5.373269,2.2144985,4.1792984,10.026479,7.32769
3.9831548,9.582333,-1.1658248,4.24488,6.667037,4.83898,2.453621,4.357214,9.910953,7.5547047
3.7001672,9.90007,-1.2282696,5.505762,6.0703406,5.357614,2.2788448,3.957343,9.62063,7.8774614
3.090001,10.391835,-0.6504172,3.4037182,7.419798,4.2786217,2.0597136,4.298489,9.32834,7.2107024
3.8208048,9.973596,-1.1329541,4.7027097,6.408668,4.904019,2.2629833,4.2278485,9.673156,7.689879
3.573044,9.930992,-1.278232,5.249369,6.2081914,5.307945,2.1862948,4.0310884,9.653069,7.705261
2.4845593,8.78219,-1.5736831,4.4556904,6.9505587,6.0096674,2.410567,4.165325,9.817164,6.409874
3.3656642,9.506952,-1.1857435,3.9935973,7.030588,4.9509554,2.245765,4.3238664,9.9370775,7.234337
3.5260265,9.33869,-1.2994847,3.8232577,7.2790394,5.13671,2.3527458,4.2746515,10.055954,6.9196663
3.2581966,9.968613,-1.2100159,6.092205,6.2569056,5.874771,2.2884252,3.5747368,9.537683,7.9173627
2.952272,9.34891,-1.3521054,4.1671777,7.0006895,5.2461247,2.2262893,4.272123,9.798707,6.828775
3.6287465,9.495003,-1.0301068,3.6513407,7.1786685,4.726821,2.4450111,4.414609,9.896594,7.246572
2.4344523,8.786188,-1.5109079,4.435721,6.9626875,5.9630094,2.4079766,4.154543,9.8083105,6.4607105
2.958924,9.140767,-1.6062859,4.163326,6.768063,5.551789,2.424806,4.419066,9.734582,6.6310143
3.5566125,10.051897,-0.55191845,3.1969802,7.465748,4.186882,2.3908625,4.4885054,9.602798,7.2526555
3.0358503,9.910521,-1.4135287,5.3786387,6.3396616,5.5979595,1.9694757,3.939988,9.693289,7.518687
3.5846915,9.674611,-1.3153998,4.5802536,6.475098,5.0568767,2.238442,4.280361,9.800696,7.393899
3.3052542,9.74093,-0.9865839,4.7698545,7.559474,5.7261877,2.5771177,3.4944317,9.794972,7.3488545
3.8123884,9.249845,-1.2321723,3.7125685,7.2741957,4.954662,2.4661484,4.3621774,10.168949,7.1508737
3.9844058,9.224461,-1.2080826,3.7630734,7.09748,4.858227,2.5502539,4.4186506,10.179343,7.3417
2.5277464,9.448103,-1.4669391,5.0051136,6.606806,5.795516,2.2423522,4.0190744,9.474781,6.8846126
2.5430088,9.643481,-1.2160523,4.3467803,6.883562,5.302259,2.128438,4.1792293,9.415702,6.884156
3.1303155,10.623714,-0.39474404,3.1817245,7.5597954,3.9650245,2.1704848,4.2802763,9.147442,7.3835325
3.3203423,9.240634,-1.2987312,5.246111,6.5779595,5.6652446,2.2593954,3.8459375,9.688745,7.3048453
1.3781743,8.841645,-2.5290778,5.5124245,7.603845,7.5375996,2.0832865,3.8909178,10.096929,5.7664022
2.5902667,10.019302,-1.4158285,5.0572495,6.617616,5.560815,1.7611557,4.0032887,9.666606,7.224306
3.256686,10.087856,-0.93392646,3.837756,7.2329793,4.6873055,2.1148748,4.2300715,9.56859,7.242617
2.5799885,9.878816,-1.3919235,4.7928495,6.6723785,5.483374,1.8729786,4.1029315,9.577992,7.0142384
3.2102938,9.244228,-1.5534779,4.0980167,6.9015784,5.3971453,2.2970393,4.360799,9.880705,6.6458745
2.573339,9.268384,-1.2428514,5.3220854,6.832882,6.070368,2.4941752,3.6752894,9.45081,7.09582
2.785638,8.88526,-1.4942853,4.3655605,6.9656696,5.74326,2.3646376,4.212515,9.948145,6.65742
4.06078,9.557626,-1.1951897,4.292255,6.645029,4.855036,2.4697714,4.3547807,9.936535,7.5637794
3.7514858,10.053833,-1.1332018,4.9198785,6.3435774,4.9950933,2.2466538,4.153972,9.618819,7.7710934
3.6570137,9.473012,-1.1615746,3.9553936,6.973164,4.8650126,2.375982,4.370128,9.982788,7.359122
3.3372612,9.344393,-1.271009,5.165413,6.586748,5.616145,2.2842474,3.874132,9.664163,7.285961
4.0619206,9.109565,-1.2751758,3.8085501,7.059756,4.9234776,2.59412,4.4421334,10.25749,7.3249984
2.6630707,9.438378,-1.3536904,4.9149594,6.7248516,5.7203183,2.3307567,3.9785578,9.439535,6.9626737
3.606266,9.415295,-1.4712181,4.942352,6.3366046,5.3717127,2.3805423,4.2148623,9.895035,7.507074
2.8970413,9.82079,-1.260948,4.239596,7.1203914,5.2048154,1.9621485,4.167835,9.746158,7.0142584
3.6192448,9.788812,-1.3078285,5.3964453,6.0820427,5.3786836,2.2846367,4.0307226,9.685262,7.7689276
3.464886,9.918925,-0.843767,3.5175104,7.476982,4.600908,2.2773926,4.267091,9.642747,7.077994
3.76642,9.92596,-1.2068406,5.527541,6.040785,5.32294,2.2965934,3.9576588,9.618481,7.929645
2.736479,9.268474,-1.2705878,5.242527,6.690991,5.913288,2.4593215,3.807755,9.496556,7.1506877
3.6809685,9.4924,-1.3340212,5.0978837,6.236387,5.368536,2.4824977,4.1315136,9.737015,7.5968757
2.902135,10.228091,-1.234499,4.9184394,6.62501,5.1981115,1.8616424,4.060942,9.57224,7.5142465
2.9623597,8.921034,-1.5702431,4.149774,6.864126,5.522647,2.4254608,4.3864093,9.957472,6.6562314
2.8373437,10.085976,-0.78567576,4.047052,7.172366,4.757519,2.1059701,4.1620584,9.3473015,7.3053503
3.6500359,9.878835,-0.7109337,3.2809858,7.4413705,4.3290815,2.373258,4.473172,9.709219,7.2030206
3.2332728,9.0034685,-1.3484162,4.013746,7.0355453,5.2303996,2.4389064,4.3631287,10.059947,6.994035
3.541385,9.944976,-1.2618337,4.848815,6.3354807,5.0739217,2.0747447,4.1981826,9.749248,7.5945044
3.1644,10.185532,-0.5332012,3.5032694,7.423156,4.3436317,2.2237048,4.335438,9.353637,7.281823
3.140434,9.4892235,-1.4721054,5.1888,6.2653103,5.560752,2.3888342,4.1241994,9.708913,7.4239225
3.1394453,9.847949,-1.1585485,5.9390187,6.613212,6.0258074,2.4378161,3.4551966,9.540815,7.7550073
2.5363786,8.82484,-1.6142017,4.3333225,6.9865713,5.887196,2.3423197,4.2296395,9.883798,6.3966713
3.4936433,10.083606,-0.72849333,3.3395617,7.4066405,4.2999325,2.2478356,4.377234,9.593922,7.2543116
2.5531633,9.843819,-1.4025439,4.716452,6.7725863,5.506123,1.8483785,4.1028047,9.655665,6.9911056
3.3637,9.167292,-1.6018828,4.3256707,6.7187448,5.3904095,2.5479896,4.425283,9.831172,7.0707307
3.994692,9.050171,-1.2439401,3.6738148,7.1769814,4.8829727,2.5910447,4.4681697,10.299922,7.2398725
0.3678097,8.265125,-1.4654455,5.2955394,7.249826,6.566342,2.4540615,3.5367723,9.743807,5.999173
2.8107705,9.829685,-1.210794,4.26822,7.0232844,5.1888947,1.9966326,4.1914854,9.64053,7.05005
4.0852046,8.762856,-2.1486135,4.120939,7.490425,5.7492037,2.0771635,4.202147,10.640601,5.851841
3.8005488,9.243359,-1.5892774,4.010241,7.3307796,5.298656,2.1847374,4.2286687,10.151617,6.4993324
3.4355667,9.949885,-0.8970994,3.560454,7.1926565,4.4924765,2.2121308,4.3824463,9.611464,7.169179
3.3323216,9.142203,-1.671602,4.1482515,7.0152254,5.4984026,2.2249825,4.3089547,10.012231,6.4682226
2.9299636,9.688192,-1.1482433,5.619802,6.7224483,5.905788,2.4119945,3.5759256,9.492437,7.5596514
3.4742558,9.402969,-1.295577,3.8245287,7.239151,5.065183,2.2690766,4.3205085,10.027403,6.930063
2.6453762,9.489258,-1.2769431,4.8765683,6.845887,5.702805,2.2011967,3.9607866,9.6484165,7.1192994
2.647218,9.629555,-1.4729884,5.149653,6.4950967,5.775226,2.0761003,4.0195923,9.618965,7.1048937
0.40803698,8.081815,-1.1277556,5.196683,7.225044,6.3849525,2.9167626,3.6207805,9.719397,6.1554527
4.0430117,9.188622,-1.7369313,4.1176853,7.2949266,5.3512897,2.1425748,4.2198935,10.258289,6.397382
3.6736057,9.5885105,-1.3237168,4.7223144,7.130968,5.644261,2.4736335,3.7936773,9.696003,6.9269586
3.19421,10.653033,-0.3981822,3.1403873,7.566571,3.9290469,2.1826966,4.279982,9.158947,7.397273
3.1049018,10.547525,-0.4990566,3.292791,7.5070252,4.0874147,2.1487303,4.267459,9.204618,7.365858
2.5311902,9.343842,-1.289759,5.0515046,6.837551,5.8771124,2.4065726,3.8504422,9.42268,7.005679
3.9553752,9.211595,-1.2124664,3.7402241,7.1436744,4.8841677,2.5397718,4.406434,10.21131,7.308541
4.1348314,8.92747,-1.9798735,4.3122787,7.281363,5.644349,2.1314487,4.1612706,10.445382,6.1795435
2.1182756,8.790315,-1.5234553,4.751887,7.0570803,6.1355395,2.3306937,3.9327958,9.798237,6.52304
3.4749913,9.954069,-1.205428,5.987732,6.246062,5.784456,2.3918061,3.640225,9.543725,7.9481964
2.9443293,8.914213,-1.4514067,4.4072733,6.7519603,5.4562416,2.4270604,4.2998204,9.948552,6.9719524
4.078459,8.794727,-2.0996497,4.1448374,7.4525084,5.70478,2.080492,4.195852,10.580665,5.950404
3.7378738,9.799017,-1.2439603,5.480637,6.094234,5.4294724,2.2426867,3.921751,9.639594,7.7163515
4.073719,8.938306,-1.8833766,4.046698,7.342962,5.4639325,2.1864426,4.2733088,10.440297,6.267179
3.1400294,10.651144,-0.41108888,3.143959,7.534404,3.9433916,2.133272,4.3049526,9.159978,7.353669
3.1693187,10.068098,-1.265546,5.046158,6.449779,5.289135,2.0363255,4.086116,9.630797,7.5968323
3.6469343,9.397303,-1.2544832,3.6958606,7.351574,4.9650483,2.333433,4.3547363,10.084412,6.9970675
3.4435208,10.029174,-0.83346933,3.3949764,7.3303447,4.3888316,2.2056453,4.390422,9.603671,7.1520786
3.1799054,9.789562,-0.94908714,5.0747113,7.567703,5.9362497,2.6304486,3.2993479,9.73677,7.4277296
3.899999,9.5273075,-1.2432842,4.4763374,6.544848,4.987748,2.4586985,4.318183,9.908087,7.596721
3.8725288,9.951471,-1.1348149,5.30311,6.167827,5.1931634,2.3224363,4.0029993,9.600635,7.871854
3.5831637,10.071503,-0.7125003,3.2803075,7.4492297,4.2673907,2.2927854,4.3883986,9.627713,7.252832
3.4391656,9.675795,-1.1016935,3.9065871,7.111875,4.8613877,2.2560165,4.29746,9.859266,7.2400184
3.5548947,9.946992,-1.2193012,5.7291484,6.1057754,5.541019,2.2741742,3.8169732,9.583072,7.891145
3.543424,10.098442,-0.8256973,3.508732,7.359211,4.4045086,2.2585378,4.3003526,9.628549,7.3252726
3.5427392,9.991504,-0.72707886,3.312312,7.3944163,4.318701,2.2908814,4.417644,9.638346,7.2104936
3.0487483,9.20489,-1.7128094,4.5019045,6.832459,5.66144,2.5412364,4.357646,9.770228,6.9859843
2.7336717,10.019896,-0.93415767,4.135223,7.207711,4.95817,2.0618951,4.127588,9.398431,7.1637535
2.234285,8.617091,-1.7026542,4.469849,7.0322847,6.1452694,2.3866308,4.170991,9.939105,6.193975
3.340156,9.603913,-1.2856112,4.5175695,6.5994635,5.182766,2.181696,4.241632,9.7973175,7.2393565
2.9913442,10.206366,-1.2720884,5.0173597,6.4796314,5.23547,1.8241504,4.0520473,9.605361,7.519455
3.160445,9.699627,-1.3756437,5.473525,6.491307,5.796984,2.3417792,3.8288763,9.626853,7.564102
3.447334,9.993978,-1.1626842,6.0997143,6.290015,5.8548,2.409619,3.5446515,9.525775,8.0132065
3.1939073,9.785378,-0.95588106,5.0598288,7.5489907,5.9125805,2.623269,3.3246841,9.73186,7.4303584
4.1238832,8.982438,-1.9297258,4.2932215,7.2569757,5.5811768,2.1415095,4.176797,10.4082365,6.257502
4.0032744,9.758933,-1.1563092,4.571793,6.467611,4.8868484,2.4130275,4.270045,9.789014,7.6863728
3.5308225,9.985648,-0.6382294,3.306556,7.379644,4.273806,2.3320203,4.4667606,9.599238,7.2502117
4.0260816,10.130904,-1.0969357,6.1500626,5.9645376,5.5207677,2.4653265,3.694472,9.51292,8.31838
3.2375243,9.269155,-1.6424893,4.4859567,6.611789,5.5126977,2.5780416,4.407125,9.702026,7.0805736
3.1007226,9.900917,-1.2789189,5.107609,6.5145116,5.4078565,2.1363847,4.0399694,9.634087,7.5627346
3.535826,9.924763,-1.2687287,5.468703,6.152762,5.4133635,2.2105594,3.9519148,9.633578,7.801324
4.022632,10.131005,-1.1134012,6.1907444,5.980266,5.5411043,2.4841785,3.6750975,9.526717,8.330563
3.0541785,10.1376505,-0.94661963,3.854785,7.2539,4.7392373,2.0441933,4.2033052,9.488886,7.1446033
3.33064,9.334818,-1.4250635,4.5935864,6.6619344,5.299908,2.3100533,4.272349,9.905315,7.3794503
3.225832,9.871994,-1.1623507,6.008079,6.476169,5.9762444,2.4146633,3.4842842,9.534426,7.8278985
3.2626739,10.155907,-1.0295806,4.669968,6.8304405,4.9375677,2.3199792,4.1402297,9.462131,7.7501645
1.762846,8.62337,-2.3707898,4.491448,7.5220723,7.499164,1.6392262,3.932374,10.299752,5.033852
3.6148486,9.89558,-1.189301,4.5092626,6.517371,4.907204,2.1976252,4.2638636,9.683665,7.432945
2.6204605,9.997509,-1.4019977,4.9978204,6.633467,5.5296173,1.7835758,4.024182,9.656227,7.2060947
3.5527217,9.441561,-1.2476707,5.485566,6.221086,5.6545887,2.4764473,3.8665245,9.587748,7.530652
3.2927184,9.03143,-1.4026688,4.2129097,7.157799,5.45775,2.299044,4.1922045,10.14365,6.854676
3.4404936,9.546669,-1.234806,3.8595858,7.2799315,5.0510387,2.2416244,4.2569423,9.921006,6.954007
2.4247377,9.131333,-1.2553585,5.0575037,6.9052553,6.0163817,2.3807237,3.7976978,9.5757675,6.952675
0.9434928,8.808217,-2.3966372,5.8856187,7.536313,7.5467362,1.9042318,3.66599,10.050461,5.9623966
3.0632057,10.137672,-0.9355428,4.3853636,6.9597187,4.8785844,2.1555095,4.1161733,9.384646,7.463229
3.6762717,9.590337,-0.9441521,3.4957447,7.33529,4.5707545,2.4511793,4.439075,9.892576,7.3384466
3.360675,9.879364,-1.4087569,5.2483244,6.2139907,5.406997,2.127758,4.086139,9.741481,7.6597733
3.4726648,9.644763,-0.9765144,3.7098477,7.1558604,4.704179,2.3832192,4.3604393,9.707873,7.1866636
3.4566455,9.873684,-0.94900876,3.6723025,7.320642,4.6979456,2.2353163,4.279606,9.755776,7.2095327
3.2019594,9.225483,-1.3990413,4.6953273,6.5290685,5.3163004,2.3731089,4.2616415,9.946475,7.330936
3.4518602,9.596624,-1.2299211,4.1821165,6.6631794,4.993435,2.4006286,4.3929586,9.620595,7.2086687
3.310694,9.683342,-1.2046131,4.2213736,6.8188467,4.9506516,2.2244372,4.28217,9.657653,7.1342454
3.0567625,9.186299,-1.270741,5.2169504,6.5707297,5.820776,2.4044387,3.8720355,9.678365,7.2451425
3.9562166,9.885361,-1.1167207,4.580143,6.4780297,4.8309183,2.3833263,4.2613153,9.684457,7.676451
3.1839638,9.142696,-1.4252474,4.6381054,6.557211,5.3569436,2.3718438,4.2716546,9.997567,7.2478724
2.6225326,9.0420065,-1.278547,4.979524,6.9203515,5.9228234,2.2968144,3.8906295,9.866407,7.0773907
3.1205301,9.299272,-1.5829139,4.351502,6.625702,5.4671288,2.4799778,4.4098125,9.661671,6.9201317
4.0448503,9.0162115,-1.8597451,4.2165065,7.2771387,5.5200324,2.156966,4.1952763,10.35643,6.300144
2.915766,10.059254,-1.0329673,4.406918,7.096845,4.987302,2.224312,4.1491656,9.46323,7.4899316
3.3383691,10.064229,-1.2652975,5.264953,6.198658,5.2680454,2.0400739,4.035593,9.617444,7.7080464
4.0298157,10.088569,-1.1163824,6.097404,5.9735494,5.492682,2.481057,3.7284446,9.544871,8.288259
3.4968295,10.00769,-1.2359607,5.0430913,6.3727503,5.1753535,2.179396,4.1057496,9.656359,7.714072
2.9591832,10.012927,-1.0282184,4.1831837,7.150789,4.9088645,2.261615,4.1862855,9.418493,7.3379436
3.449934,10.103735,-1.1371267,4.7313547,6.520087,4.9973736,2.0785174,4.160456,9.618204,7.5923333
3.4040465,9.286629,-1.3550111,4.412594,6.6795945,5.1823454,2.3858397,4.328739,9.902774,7.3079534
3.6817317,9.834935,-1.2506696,5.207246,6.192509,5.285937,2.2342265,4.039025,9.66356,7.6680317
3.8932488,9.198676,-1.2497445,3.78398,7.141342,4.940263,2.525053,4.400938,10.179473,7.248055
2.4983416,8.803041,-1.5224781,4.676306,6.9219847,6.0965137,2.4729843,4.0519896,9.757783,6.538899
3.5337968,9.7075205,-1.2323915,5.5135174,6.255913,5.5609903,2.351821,3.8559024,9.592528,7.697465
3.1223547,10.155772,-0.9104432,4.553199,6.8032284,4.9171824,2.1111505,4.077698,9.382804,7.5239525
3.5759673,10.005257,-1.1592141,4.7509604,6.4663653,5.0008564,2.1519887,4.190929,9.67741,7.6397953
3.7170174,9.245454,-1.6033485,4.077992,7.3838854,5.428414,2.198859,4.1439505,10.100082,6.4031677
3.624123,9.424161,-1.2330376,3.6651533,7.3669057,4.959886,2.324137,4.3468614,10.064549,6.9701753
3.2887301,9.9521475,-1.1661204,6.1049714,6.3051376,5.8972526,2.3456907,3.526421,9.519019,7.9386854
2.9286616,9.793434,-1.2810069,4.2316637,7.015652,5.19634,1.989922,4.2186327,9.743613,7.0204325
3.2787323,9.803227,-1.1894267,5.1928,6.50267,5.4249954,2.224549,3.8942494,9.53637,7.5297666
2.7726982,9.374007,-1.2302821,4.608863,6.9078894,5.529307,2.3930075,4.0504136,9.535128,7.054773
2.5180297,8.875355,-1.5758393,4.368335,6.941298,5.901472,2.366452,4.2167554,9.802197,6.4417863
2.5749733,9.891229,-1.4126856,5.021154,6.6034174,5.59896,1.8434777,4.0224276,9.621045,7.1313314
3.2225344,9.298928,-1.5574762,4.3131995,6.6478987,5.3762646,2.484494,4.424188,9.697985,6.988043
3.696956,9.722023,-0.98728687,3.5673504,7.2741566,4.597383,2.3471856,4.3626547,9.862808,7.2955327
3.2207205,9.540462,-1.234164,5.335728,6.484474,5.624875,2.312328,3.818454,9.549412,7.464416
3.682338,9.988793,-1.2071637,5.4662204,6.05727,5.2780566,2.1993358,3.9699724,9.619049,7.883521
4.1689205,9.160492,-1.2855127,4.01549,6.9022393,4.9426427,2.6066172,4.414551,10.228827,7.433438
3.5065668,9.743382,-1.3156441,5.117893,6.4402413,5.316774,2.5531688,4.1341276,9.685162,7.845282
3.123616,10.450759,-0.577697,3.3016279,7.478353,4.169712,2.083883,4.3054414,9.288476,7.2525597
3.127742,10.216453,-1.2454724,5.002029,6.438626,5.188954,1.8679446,4.0716953,9.619218,7.59838
3.1149151,10.099293,-1.0361595,4.504833,7.022029,4.9717536,2.2805157,4.142976,9.467995,7.6180224
4.0220823,10.087485,-1.1282794,6.136153,5.9953384,5.5230265,2.4821756,3.716771,9.545562,8.284398
3.525938,9.897616,-0.8507252,3.4858873,7.4716663,4.5807276,2.3017154,4.286768,9.677358,7.0974913
3.5551379,9.551509,-1.4051844,4.5867395,6.555602,5.1990743,2.3247728,4.241806,9.757018,7.158492
2.918187,9.200138,-1.5158823,4.0419345,7.0345187,5.5056624,2.2710662,4.324363,9.848676,6.5489264
3.5460522,9.955035,-1.031774,4.3390555,6.732324,4.805207,2.26363,4.2689953,9.613285,7.5199
3.6612623,9.778488,-0.9982201,3.7214942,7.1488786,4.6436987,2.3194718,4.346127,9.791998,7.2987843
3.8703227,8.883887,-1.9999543,4.1685534,7.3765125,5.706538,2.0897794,4.1924925,10.418845,6.010492
2.6466315,9.763044,-1.418625,5.1499057,6.5737467,5.72683,1.9259944,3.9767535,9.676096,7.1822033
2.5854845,9.7807865,-1.4418659,5.4553733,6.5330954,5.8717566,1.9426337,3.8438895,9.673472,7.3123703
2.7378595,10.015075,-1.0540345,4.283815,7.1146493,5.0851936,2.0062037,4.0964546,9.435306,7.1230946
3.9868422,9.77411,-1.1528667,4.643678,6.4225025,4.925043,2.4004538,4.230875,9.749489,7.6853027
2.8086102,10.095943,-0.8018501,3.9226725,7.286796,4.742334,2.0885549,4.1925645,9.36947,7.2168827
3.519363,9.462297,-1.4677316,4.973407,6.2752023,5.4121695,2.5136623,4.235347,9.719374,7.4358945
2.4307532,8.830024,-1.6165788,4.4328647,6.9356937,5.9836817,2.3649662,4.202053,9.802553,6.403319
2.5495207,9.617117,-1.3851962,4.7174454,6.719842,5.5752454,2.0725656,4.107863,9.537548,6.9095764
2.8874252,9.264927,-1.1709627,4.498061,7.0484543,5.483783,2.3607435,4.047121,9.774501,7.121028
2.229211,8.643162,-1.8452898,4.499744,7.0728807,6.328399,2.289231,4.1831656,9.9725065,6.0694685
2.776804,9.885617,-1.062208,4.170584,7.150901,5.0825543,2.1128948,4.133785,9.436372,7.0341525
2.5921583,9.068572,-1.2523289,5.0390997,6.8896847,5.9613585,2.3098052,3.852149,9.788255,7.0756874
0.54684514,8.250517,-1.3977102,5.2220325,7.231003,6.5199614,2.6246164,3.6365418,9.743686,6.05834
3.1998463,9.717487,-1.4756769,5.223917,6.3901916,5.6052747,2.2239852,4.0656867,9.782303,7.529103
2.4444351,9.736351,-1.0689688,4.2486258,7.05865,5.2007413,2.0835392,4.111797,9.345715,6.889812
